Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.660714)
Node memory for rank-1 cuts will be used (6.85714)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 269.4
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 2428( 98.6992% ) / 518( 21.3344% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 2431( 98.8211% ) / 461( 18.9634% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s29t = 29
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3782.1 ], TIME = 0h0m0s29t = 29
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.33> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.00> <DB=-7244577.0000> <Mlp=1897101.3600> <PB=3782.1> 
#<DWph=2> <it=  2> <et=0.35> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.55> <DB=-6035861.1710> <Mlp=1652756.9800> <PB=3782.1> 
#<DWph=2> <it=  3> <et=0.37> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.45> <DB=-6590256.3639> <Mlp=1520240.2200> <PB=3782.1> 
#<DWph=2> <it=  4> <et=0.39> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.51> <DB=-5862487.4720> <Mlp=1369872.6800> <PB=3782.1> 
#<DWph=2> <it=  5> <et=0.41> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.41> <DB=-5577868.2770> <Mlp=1275114.8600> <PB=3782.1> 
#<DWph=2> <it=  6> <et=0.43> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.46> <DB=-5258614.4797> <Mlp=1173430.2267> <PB=3782.1> 
#<DWph=2> <it=  7> <et=0.45> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.52> <DB=-4460436.1176> <Mlp=1098119.0033> <PB=3782.1> 
#<DWph=2> <it=  8> <et=0.47> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.57> <DB=-4825460.1685> <Mlp=974302.1183> <PB=3782.1> 
#<DWph=2> <it=  9> <et=0.50> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.61> <DB=-4619004.4051> <Mlp=910627.2821> <PB=3782.1> 
#<DWph=2> <it= 10> <et=0.52> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.65> <DB=-4597161.4945> <Mlp=848149.3013> <PB=3782.1> 
#<DWph=2> <it= 11> <et=0.54> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-3918112.1541> <Mlp=806640.2709> <PB=3782.1> 
#<DWph=2> <it= 12> <et=0.56> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.58> <DB=-3993174.6189> <Mlp=733878.4367> <PB=3782.1> 
#<DWph=2> <it= 13> <et=0.58> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.63> <DB=-3669356.5161> <Mlp=644068.8207> <PB=3782.1> 
#<DWph=2> <it= 14> <et=0.61> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-3616612.0552> <Mlp=556672.0118> <PB=3782.1> 
#<DWph=2> <it= 15> <et=0.63> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-3556544.3285> <Mlp=489927.8663> <PB=3782.1> 
#<DWph=2> <it= 16> <et=0.66> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.60> <DB=-3615388.3003> <Mlp=426910.5025> <PB=3782.1> 
#<DWph=2> <it= 17> <et=0.68> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-3533276.4359> <Mlp=400821.0612> <PB=3782.1> 
#<DWph=2> <it= 18> <et=0.70> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-3661321.6428> <Mlp=361214.7656> <PB=3782.1> 
#<DWph=2> <it= 19> <et=0.73> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-3338848.5864> <Mlp=341300.7755> <PB=3782.1> 
#<DWph=2> <it= 20> <et=0.75> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-3150899.1637> <Mlp=321169.9965> <PB=3782.1> 
#<DWph=2> <it= 21> <et=0.78> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-3329037.0673> <Mlp=291490.5528> <PB=3782.1> 
#<DWph=2> <it= 22> <et=0.80> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-2972174.8063> <Mlp=273792.8913> <PB=3782.1> 
#<DWph=2> <it= 23> <et=0.83> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-2867570.7035> <Mlp=251088.2669> <PB=3782.1> 
#<DWph=2> <it= 24> <et=0.86> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-2916867.7194> <Mlp=215025.7647> <PB=3782.1> 
#<DWph=2> <it= 25> <et=0.89> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-2646035.5920> <Mlp=189800.7824> <PB=3782.1> 
#<DWph=2> <it= 26> <et=0.92> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-2488276.1910> <Mlp=162578.9295> <PB=3782.1> 
#<DWph=2> <it= 27> <et=0.95> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-2427033.1726> <Mlp=135647.0423> <PB=3782.1> 
#<DWph=2> <it= 28> <et=0.98> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-2436733.9657> <Mlp=116688.9542> <PB=3782.1> 
#<DWph=2> <it= 29> <et=1.01> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-2224429.1356> <Mlp=94771.2117> <PB=3782.1> 
#<DWph=2> <it= 30> <et=1.05> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.71> <DB=-2376583.6480> <Mlp=73532.8179> <PB=3782.1> 
#<DWph=2> <it= 31> <et=1.08> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-2127826.9149> <Mlp=66096.4016> <PB=3782.1> 
#<DWph=2> <it= 32> <et=1.11> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-1987084.0554> <Mlp=55906.9681> <PB=3782.1> 
#<DWph=2> <it= 33> <et=1.15> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-1882174.1032> <Mlp=49364.4979> <PB=3782.1> 
#<DWph=2> <it= 34> <et=1.19> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-1797990.8682> <Mlp=44967.8806> <PB=3782.1> 
#<DWph=2> <it= 35> <et=1.23> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-1714187.0913> <Mlp=40148.7774> <PB=3782.1> 
#<DWph=2> <it= 36> <et=1.27> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-1555556.7001> <Mlp=35542.9583> <PB=3782.1> 
#<DWph=2> <it= 37> <et=1.30> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-1608558.5666> <Mlp=33648.3805> <PB=3782.1> 
#<DWph=2> <it= 38> <et=1.34> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-1542403.9048> <Mlp=31721.8861> <PB=3782.1> 
#<DWph=2> <it= 39> <et=1.37> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-1617467.0398> <Mlp=29569.3099> <PB=3782.1> 
#<DWph=2> <it= 40> <et=1.40> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.85> <DB=-1380011.4997> <Mlp=26322.2006> <PB=3782.1> 
#<DWph=2> <it= 41> <et=1.44> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.86> <DB=-1450399.0104> <Mlp=23179.4151> <PB=3782.1> 
#<DWph=2> <it= 42> <et=1.47> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.88> <DB=-1284277.5556> <Mlp=21119.5494> <PB=3782.1> 
#<DWph=2> <it= 43> <et=1.50> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-1194387.8780> <Mlp=19211.4442> <PB=3782.1> 
#<DWph=2> <it= 44> <et=1.55> <Mt= 0.03> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-1119577.0251> <Mlp=15643.4151> <PB=3782.1> 
#<DWph=2> <it= 45> <et=1.59> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.70> <DB=-1250196.7042> <Mlp=13583.4453> <PB=3782.1> 
#<DWph=2> <it= 46> <et=1.62> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-1055799.0834> <Mlp=12489.5719> <PB=3782.1> 
#<DWph=2> <it= 47> <et=1.66> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-1082929.3414> <Mlp=11150.5652> <PB=3782.1> 
#<DWph=2> <it= 48> <et=1.69> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-836076.2874> <Mlp= 9869.9226> <PB=3782.1> 
#<DWph=2> <it= 49> <et=1.73> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-809256.0353> <Mlp= 9114.7914> <PB=3782.1> 
#<DWph=2> <it= 50> <et=1.77> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-674564.0283> <Mlp= 8295.9980> <PB=3782.1> 
#<DWph=2> <it= 51> <et=1.81> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-646957.2647> <Mlp= 7605.7156> <PB=3782.1> 
#<DWph=2> <it= 52> <et=1.85> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-464749.9292> <Mlp= 7467.2698> <PB=3782.1> 
#<DWph=2> <it= 53> <et=1.88> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.67> <DB=-306998.5178> <Mlp= 7384.2361> <PB=3782.1> 
10611 columns (7731 active), 1234 dyn. constrs. (631 active), 1636 art. vars. (1033 active)
<DWph=2> <it=  1> <et=628.23> <Mt= 0.44> <Spt= 0.21> <nCl= 17> <al=0.00> <DB= 3481.7060> <Mlp= 3548.2414> <PB=3782.1> 
<DWph=2> <it=  2> <et=628.54> <Mt= 0.11> <Spt= 0.20> <nCl=  2> <al=0.00> <DB= 3548.2303> <Mlp= 3548.2303> <PB=3782.1> 
<DWph=1> <it=  3> <et=628.99> <Mt= 0.00> <Spt= 0.44> <nCl=  5> <al=0.30> <DB= 3526.6274> <Mlp= 3548.2303> <PB=3782.1> 
<DWph=1> <it=  4> <et=629.56> <Mt= 0.14> <Spt= 0.43> <nCl=  2> <al=0.20> <DB= 3534.7198> <Mlp= 3548.2189> <PB=3782.1> 
<DWph=1> <it=  5> <et=630.01> <Mt= 0.02> <Spt= 0.44> <nCl=  1> <al=0.28> <DB= 3528.2654> <Mlp= 3548.2189> <PB=3782.1> 
<DWph=1> <it=  6> <et=630.46> <Mt= 0.01> <Spt= 0.43> <nCl=  1> <al=0.35> <DB= 3543.4672> <Mlp= 3548.2189> <PB=3782.1> 
<DWph=1> <it=  7> <et=630.94> <Mt= 0.04> <Spt= 0.44> <nCl=  1> <al=0.25> <DB= 3547.0214> <Mlp= 3548.2188> <PB=3782.1> 
<DWph=1> <it=  8> <et=631.82> <Mt= 0.01> <Spt= 0.86> <nCl=  0> <al=0.00> <DB= 3548.2188> <Mlp= 3548.2188> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.4164, pt = 0.032655, dt = 1.21094, ct = 0.170079, ndl = 121', bdl = 2062', odl = 77', odf = 928', bsi = 2', cnt = 556', bdch = 72115', odch = 14166', lcp = 10022', #sols = 150
<DWph=0> <it=  9> <et=633.28> <Mt= 0.01> <Spt= 1.46> <nCl= 74> <al=0.05> <DB= 3469.1716> <Mlp= 3548.2188> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.44095, pt = 0.033286, dt = 1.23481, ct = 0.170182, ndl = 122', bdl = 2116', odl = 78', odf = 941', bsi = 2', cnt = 573', bdch = 74351', odch = 14158', lcp = 10019', #sols = 150
<DWph=0> <it= 10> <et=635.10> <Mt= 0.35> <Spt= 1.46> <nCl= 26> <al=0.00> <DB= 3436.0764> <Mlp= 3548.1516> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.45101, pt = 0.035081, dt = 1.2427, ct = 0.170529, ndl = 121', bdl = 2086', odl = 77', odf = 932', bsi = 2', cnt = 571', bdch = 72614', odch = 13989', lcp = 9950', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 1.43094, pt = 0.033449, dt = 1.22483, ct = 0.17003, ndl = 121', bdl = 2086', odl = 77', odf = 933', bsi = 2', cnt = 570', bdch = 72751', odch = 14003', lcp = 9965', #sols = 150
<DWph=0> <it= 11> <et=638.03> <Mt= 0.03> <Spt= 2.91> <nCl=  2> <al=0.00> <DB= 3546.7611> <Mlp= 3548.1516> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.42824, pt = 0.03374, dt = 1.22236, ct = 0.1695, ndl = 121', bdl = 2083', odl = 77', odf = 932', bsi = 2', cnt = 570', bdch = 72542', odch = 13982', lcp = 9956', #sols = 150
<DWph=0> <it= 12> <et=639.49> <Mt= 0.02> <Spt= 1.44> <nCl=  0> <al=0.00> <DB= 3548.1516> <Mlp= 3548.1516> <PB=3782.1> 
Dynamic params and stats :  bidir.bord. = 257.9 aver.obdmd = 10.6832 aver.buck.num. = 31.3861 nbR1C = 355 with avMem = 12.0845
@@ 417 2 3548.15 1.39719 1.41323 56.8727 639.49
    Full reduced cost fixing is not called (gap ratio is 0.992852)
ColGenEvalAlg final dual bound: 3548.15 (rounded: 3548.15)
Gap improvement since the last cut separation : 0.00253057 (3547.56)
Separator R1C not in maximum phase
Cut generation tailing off counter increased to 0
Current active cuts : CAP(8,301.618) R1C(17+338,541.232) 1rowPackR1C(17) 3rowPackR1C(185) 4rowPackR1C(113) 5rowPackR1C(40)
113 Rank-1 3-rows pack. cuts added ,  max viol. = 0.0969498, aver. viol. = 0.038609
Building structures for heuristic rank-1 packing cut separation...done!
100 Rank-1 4-rows pack. cuts added ,  max viol. = 0.0982848, aver. viol. = 0.0497883
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.127748, aver. viol. = 0.0880471
Shrinking heuristic shrunk 20 edges
In total 4 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(4) R1C(313), max.viol = 0.190796, aver.viol = 0.0662482, sep/add took 2.87107/0.688528 sec. -----
10742 columns (7862 active), 1456 dyn. constrs. (717 active), 1953 art. vars. (1119 active)
<DWph=2> <it=  1> <et=643.92> <Mt= 0.56> <Spt= 0.21> <nCl= 11> <al=0.00> <DB= 3545.5418> <Mlp= 3548.9689> <PB=3782.1> 
<DWph=2> <it=  2> <et=644.15> <Mt= 0.02> <Spt= 0.21> <nCl=  0> <al=0.00> <DB= 3548.9689> <Mlp= 3548.9689> <PB=3782.1> 
<DWph=1> <it=  3> <et=644.60> <Mt= 0.00> <Spt= 0.44> <nCl= 13> <al=0.30> <DB= 3524.5576> <Mlp= 3548.9689> <PB=3782.1> 
<DWph=1> <it=  4> <et=645.26> <Mt= 0.22> <Spt= 0.45> <nCl= 12> <al=0.20> <DB= 3436.9542> <Mlp= 3548.9455> <PB=3782.1> 
<DWph=1> <it=  5> <et=645.77> <Mt= 0.06> <Spt= 0.45> <nCl=  2> <al=0.28> <DB= 3537.9551> <Mlp= 3548.9443> <PB=3782.1> 
<DWph=1> <it=  6> <et=646.74> <Mt= 0.07> <Spt= 0.89> <nCl=  2> <al=0.00> <DB= 3548.9396> <Mlp= 3548.9422> <PB=3782.1> 
<DWph=1> <it=  7> <et=647.65> <Mt= 0.02> <Spt= 0.89> <nCl=  0> <al=0.00> <DB= 3548.9422> <Mlp= 3548.9422> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.62794, pt = 0.033482, dt = 1.40395, ct = 0.187854, ndl = 132', bdl = 2246', odl = 80', odf = 982', bsi = 2', cnt = 600', bdch = 85961', odch = 17831', lcp = 12858', #sols = 150
<DWph=0> <it=  8> <et=649.33> <Mt= 0.00> <Spt= 1.67> <nCl= 78> <al=0.15> <DB= 3493.9422> <Mlp= 3548.9422> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.58399, pt = 0.037, dt = 1.36207, ct = 0.182158, ndl = 128', bdl = 2197', odl = 79', odf = 964', bsi = 2', cnt = 617', bdch = 80937', odch = 16236', lcp = 11685', #sols = 150
<DWph=0> <it=  9> <et=651.30> <Mt= 0.37> <Spt= 1.61> <nCl= 13> <al=0.05> <DB= 3526.8774> <Mlp= 3548.8877> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.59579, pt = 0.037281, dt = 1.37199, ct = 0.183692, ndl = 128', bdl = 2191', odl = 79', odf = 961', bsi = 2', cnt = 611', bdch = 81319', odch = 16433', lcp = 11902', #sols = 150
<DWph=0> <it= 10> <et=653.06> <Mt= 0.15> <Spt= 1.60> <nCl=  3> <al=0.15> <DB= 3545.6503> <Mlp= 3548.8804> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.59135, pt = 0.037148, dt = 1.3689, ct = 0.182518, ndl = 128', bdl = 2187', odl = 78', odf = 960', bsi = 2', cnt = 605', bdch = 80908', odch = 16332', lcp = 11843', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 1.56506, pt = 0.033996, dt = 1.34748, ct = 0.18081, ndl = 128', bdl = 2195', odl = 79', odf = 965', bsi = 2', cnt = 613', bdch = 82106', odch = 16421', lcp = 11904', #sols = 150
<DWph=0> <it= 11> <et=656.26> <Mt= 0.02> <Spt= 3.18> <nCl=  1> <al=0.00> <DB= 3548.8804> <Mlp= 3548.8804> <PB=3782.1> 
Dynamic params and stats :  bidir.bord. = 257.9 aver.obdmd = 10.6832 aver.buck.num. = 31.3861 nbR1C = 353 with avMem = 12.3796
@@ 417 3 3548.88 1.55429 1.59181 56.8727 656.26
    Full reduced cost fixing is not called (gap ratio is 0.989759)
ColGenEvalAlg final dual bound: 3548.88 (rounded: 3548.88)
Gap improvement since the last cut separation : 0.00311497 (3548.15)
Cut generation tailing off counter increased to 1
Current active cuts : CAP(8,307.591) R1C(16+337,543.96) 1rowPackR1C(16) 3rowPackR1C(167) 4rowPackR1C(124) 5rowPackR1C(46)
4 Rank-1 1-rows pack. cuts added ,  max viol. = 0.0700226, aver. viol. = 0.0381652
106 Rank-1 3-rows pack. cuts added ,  max viol. = 0.163577, aver. viol. = 0.0465161
Building structures for heuristic rank-1 packing cut separation...done!
100 Rank-1 4-rows pack. cuts added ,  max viol. = 0.173079, aver. viol. = 0.0511829
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.190919, aver. viol. = 0.106943
Shrinking heuristic shrunk 15 edges
In total 1 RCC cut(s) are found by the greedy construction heuristic 
In total 2 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(3) R1C(310), max.viol = 0.212691, aver.viol = 0.0820467, sep/add took 3.18551/0.70972 sec. -----
10877 columns (7997 active), 1571 dyn. constrs. (713 active), 2266 art. vars. (1115 active)
<DWph=2> <it=  1> <et=660.96> <Mt= 0.48> <Spt= 0.22> <nCl=  4> <al=0.00> <DB= 3549.5336> <Mlp= 3549.5336> <PB=3782.1> 
<DWph=1> <it=  2> <et=661.43> <Mt= 0.01> <Spt= 0.45> <nCl=  6> <al=0.40> <DB= 3484.3575> <Mlp= 3549.5336> <PB=3782.1> 
<DWph=1> <it=  3> <et=662.08> <Mt= 0.19> <Spt= 0.47> <nCl=  1> <al=0.30> <DB= 3529.9630> <Mlp= 3549.5081> <PB=3782.1> 
<DWph=1> <it=  4> <et=663.00> <Mt= 0.01> <Spt= 0.91> <nCl=  1> <al=0.00> <DB= 3549.5081> <Mlp= 3549.5081> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.90614, pt = 0.036044, dt = 1.65219, ct = 0.215123, ndl = 143', bdl = 2311', odl = 81', odf = 1049', bsi = 2', cnt = 795', bdch = 99612', odch = 24166', lcp = 16924', #sols = 150
<DWph=0> <it=  5> <et=664.96> <Mt= 0.02> <Spt= 1.94> <nCl= 57> <al=0.10> <DB= 3507.7922> <Mlp= 3549.5081> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.85935, pt = 0.037103, dt = 1.60875, ct = 0.210722, ndl = 140', bdl = 2276', odl = 80', odf = 1030', bsi = 2', cnt = 770', bdch = 96240', odch = 22815', lcp = 16049', #sols = 150
<DWph=0> <it=  6> <et=667.08> <Mt= 0.24> <Spt= 1.87> <nCl=  8> <al=0.00> <DB= 3540.2548> <Mlp= 3549.4593> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 1.86171, pt = 0.038203, dt = 1.60997, ct = 0.210828, ndl = 140', bdl = 2274', odl = 80', odf = 1027', bsi = 2', cnt = 756', bdch = 95327', odch = 22603', lcp = 15898', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 1.8371, pt = 0.036866, dt = 1.58877, ct = 0.208786, ndl = 139', bdl = 2267', odl = 80', odf = 1024', bsi = 2', cnt = 753', bdch = 94791', odch = 22429', lcp = 15778', #sols = 150
<DWph=0> <it=  7> <et=670.90> <Mt= 0.10> <Spt= 3.73> <nCl=  2> <al=0.00> <DB= 3549.4560> <Mlp= 3549.4560> <PB=3782.1> 
Dynamic params and stats :  bidir.bord. = 257.9 aver.obdmd = 10.6832 aver.buck.num. = 31.3861 nbR1C = 374 with avMem = 12.7594
@@ 417 4 3549.46 1.82628 1.86732 56.8727 670.9
    Full reduced cost fixing is not called (gap ratio is 0.987316)
ColGenEvalAlg final dual bound: 3549.46 (rounded: 3549.46)
Gap improvement since the last cut separation : 0.00246826 (3548.88)
Cut generation tailing off counter increased to 2
Current active cuts : CAP(8,307.915) R1C(18+356,546.317) 1rowPackR1C(18) 3rowPackR1C(164) 4rowPackR1C(134) 5rowPackR1C(58)
4 Rank-1 1-rows pack. cuts added ,  max viol. = 0.053815, aver. viol. = 0.0420588
112 Rank-1 3-rows pack. cuts added ,  max viol. = 0.139354, aver. viol. = 0.0382298
Building structures for heuristic rank-1 packing cut separation...done!
93 Rank-1 4-rows pack. cuts added ,  max viol. = 0.151015, aver. viol. = 0.0374977
100 Rank-1 5-rows pack. cuts added ,  max viol. = 0.171269, aver. viol. = 0.0935022
Shrinking heuristic shrunk 16 edges
In total 4 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(4) R1C(309), max.viol = 0.18546, aver.viol = 0.06935, sep/add took 3.24336/0.708907 sec. -----
10956 columns (8076 active), 1590 dyn. constrs. (735 active), 2579 art. vars. (1137 active)
<DWph=2> <it=  1> <et=675.79> <Mt= 0.58> <Spt= 0.23> <nCl= 12> <al=0.00> <DB= 3550.1029> <Mlp= 3550.1029> <PB=3782.1> 
<DWph=1> <it=  2> <et=676.26> <Mt= 0.01> <Spt= 0.46> <nCl= 14> <al=0.40> <DB= 3467.1020> <Mlp= 3550.1029> <PB=3782.1> 
<DWph=1> <it=  3> <et=676.96> <Mt= 0.23> <Spt= 0.46> <nCl= 10> <al=0.30> <DB= 3472.5375> <Mlp= 3550.0851> <PB=3782.1> 
<DWph=1> <it=  4> <et=677.54> <Mt= 0.11> <Spt= 0.47> <nCl=  3> <al=0.37> <DB= 3516.6686> <Mlp= 3550.0817> <PB=3782.1> 
<DWph=1> <it=  5> <et=678.15> <Mt= 0.14> <Spt= 0.47> <nCl=  5> <al=0.27> <DB= 3515.2585> <Mlp= 3550.0759> <PB=3782.1> 
<DWph=1> <it=  6> <et=678.74> <Mt= 0.11> <Spt= 0.47> <nCl=  1> <al=0.34> <DB= 3538.6155> <Mlp= 3550.0733> <PB=3782.1> 
<DWph=1> <it=  7> <et=679.71> <Mt= 0.04> <Spt= 0.93> <nCl=  0> <al=0.00> <DB= 3550.0731> <Mlp= 3550.0731> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 2.54062, pt = 0.037558, dt = 2.23726, ct = 0.26295, ndl = 163', bdl = 2462', odl = 84', odf = 1161', bsi = 2', cnt = 974', bdch = 128871', odch = 34451', lcp = 24708', #sols = 150
<DWph=0> <it=  8> <et=682.31> <Mt= 0.01> <Spt= 2.60> <nCl=108> <al=0.14> <DB= 3472.6650> <Mlp= 3550.0731> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 2.40751, pt = 0.039901, dt = 2.10021, ct = 0.264574, ndl = 164', bdl = 2480', odl = 84', odf = 1174', bsi = 2', cnt = 1035', bdch = 130013', odch = 33795', lcp = 24414', #sols = 150
<DWph=0> <it=  9> <et=685.26> <Mt= 0.50> <Spt= 2.44> <nCl= 34> <al=0.04> <DB= 3448.7679> <Mlp= 3550.0042> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 2.35354, pt = 0.040111, dt = 2.05156, ct = 0.258832, ndl = 163', bdl = 2474', odl = 84', odf = 1163', bsi = 2', cnt = 947', bdch = 127673', odch = 32509', lcp = 23287', #sols = 150
<DWph=0> <it= 10> <et=687.70> <Mt= 0.08> <Spt= 2.37> <nCl=  7> <al=0.14> <DB= 3538.3982> <Mlp= 3550.0029> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 2.33133, pt = 0.040832, dt = 2.03186, ct = 0.255818, ndl = 161', bdl = 2459', odl = 84', odf = 1157', bsi = 2', cnt = 942', bdch = 125596', odch = 32005', lcp = 22932', #sols = 150
<DWph=0> <it= 11> <et=690.09> <Mt= 0.03> <Spt= 2.34> <nCl=  4> <al=0.22> <DB= 3545.6525> <Mlp= 3550.0028> <PB=3782.1> 
    RCSP exact solver info for graph G_1 : TT = 2.32337, pt = 0.040465, dt = 2.02341, ct = 0.256575, ndl = 161', bdl = 2453', odl = 83', odf = 1152', bsi = 2', cnt = 940', bdch = 124706', odch = 31837', lcp = 22806', #sols = 150
