Capacity resource is critical for vehicle type 1 (0,21)
Node memory for rank-1 cuts will be used (10.3333)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [40, 126.8]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 16 against 0
Bidirectional border value is initialised to 100
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 4814( 99.0535% ) / 924( 19.194% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 4831( 99.4033% ) / 926( 19.1679% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s44t = 44
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3153.2 ], TIME = 0h0m0s45t = 45
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.51> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.00> <DB=-6414058.0000> <Mlp=1581645.1200> <PB=3153.2> 
#<DWph=2> <it=  2> <et=0.56> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.55> <DB=-6850700.2550> <Mlp=1449566.2200> <PB=3153.2> 
#<DWph=2> <it=  3> <et=0.61> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.60> <DB=-5955632.2875> <Mlp=1398671.8300> <PB=3153.2> 
#<DWph=2> <it=  4> <et=0.66> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.50> <DB=-5297066.1454> <Mlp=1312076.6100> <PB=3153.2> 
#<DWph=2> <it=  5> <et=0.71> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.40> <DB=-5562746.2463> <Mlp=1220415.6200> <PB=3153.2> 
#<DWph=2> <it=  6> <et=0.76> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.46> <DB=-4940137.0891> <Mlp=1155791.4333> <PB=3153.2> 
#<DWph=2> <it=  7> <et=0.81> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.51> <DB=-4913888.0828> <Mlp=1110633.3200> <PB=3153.2> 
#<DWph=2> <it=  8> <et=0.85> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.56> <DB=-4607987.1257> <Mlp=1035265.0423> <PB=3153.2> 
#<DWph=2> <it=  9> <et=0.90> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.60> <DB=-4141408.8103> <Mlp=978334.3917> <PB=3153.2> 
#<DWph=2> <it= 10> <et=0.95> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.64> <DB=-3620843.8272> <Mlp=945940.1289> <PB=3153.2> 
#<DWph=2> <it= 11> <et=1.00> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.68> <DB=-3774967.8099> <Mlp=841663.9731> <PB=3153.2> 
#<DWph=2> <it= 12> <et=1.05> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.71> <DB=-3287303.1641> <Mlp=764794.7120> <PB=3153.2> 
#<DWph=2> <it= 13> <et=1.10> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.61> <DB=-3487606.8126> <Mlp=679751.2347> <PB=3153.2> 
#<DWph=2> <it= 14> <et=1.14> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.65> <DB=-3188101.4108> <Mlp=630600.3877> <PB=3153.2> 
#<DWph=2> <it= 15> <et=1.20> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.68> <DB=-3269653.1560> <Mlp=586679.2571> <PB=3153.2> 
#<DWph=2> <it= 16> <et=1.25> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.72> <DB=-3156171.6006> <Mlp=562428.9078> <PB=3153.2> 
#<DWph=2> <it= 17> <et=1.30> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.74> <DB=-3092764.8542> <Mlp=512299.6660> <PB=3153.2> 
#<DWph=2> <it= 18> <et=1.35> <Mt= 0.00> <Spt= 0.06> <nCl= 30> <al=0.77> <DB=-3125503.7422> <Mlp=468505.9819> <PB=3153.2> 
#<DWph=2> <it= 19> <et=1.40> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-2953117.0774> <Mlp=413148.3435> <PB=3153.2> 
#<DWph=2> <it= 20> <et=1.45> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-3158590.0136> <Mlp=390211.7616> <PB=3153.2> 
#<DWph=2> <it= 21> <et=1.50> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-2850703.2125> <Mlp=371783.3524> <PB=3153.2> 
#<DWph=2> <it= 22> <et=1.55> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.85> <DB=-2783754.9064> <Mlp=349079.9692> <PB=3153.2> 
#<DWph=2> <it= 23> <et=1.60> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.86> <DB=-2800503.8276> <Mlp=323180.1795> <PB=3153.2> 
#<DWph=2> <it= 24> <et=1.65> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=-2594442.9592> <Mlp=313883.2768> <PB=3153.2> 
#<DWph=2> <it= 25> <et=1.70> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-2695519.6004> <Mlp=297563.0790> <PB=3153.2> 
#<DWph=2> <it= 26> <et=1.76> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.81> <DB=-2672816.8430> <Mlp=283452.7442> <PB=3153.2> 
#<DWph=2> <it= 27> <et=1.81> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.71> <DB=-2556483.7944> <Mlp=274692.7781> <PB=3153.2> 
#<DWph=2> <it= 28> <et=1.86> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.74> <DB=-2468026.0600> <Mlp=253734.7774> <PB=3153.2> 
#<DWph=2> <it= 29> <et=1.92> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=-2326433.0294> <Mlp=217016.8697> <PB=3153.2> 
#<DWph=2> <it= 30> <et=1.98> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.79> <DB=-2367451.3617> <Mlp=180288.9732> <PB=3153.2> 
#<DWph=2> <it= 31> <et=2.04> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.81> <DB=-2242447.4859> <Mlp=152904.7935> <PB=3153.2> 
#<DWph=2> <it= 32> <et=2.09> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.83> <DB=-2293561.2635> <Mlp=136439.0693> <PB=3153.2> 
#<DWph=2> <it= 33> <et=2.15> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.85> <DB=-2192507.1548> <Mlp=124220.0018> <PB=3153.2> 
#<DWph=2> <it= 34> <et=2.20> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.86> <DB=-2096686.1232> <Mlp=105375.9001> <PB=3153.2> 
#<DWph=2> <it= 35> <et=2.26> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=-1996324.5563> <Mlp=97389.8069> <PB=3153.2> 
#<DWph=2> <it= 36> <et=2.32> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.78> <DB=-1910853.8652> <Mlp=82399.5867> <PB=3153.2> 
#<DWph=2> <it= 37> <et=2.38> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-2060925.5626> <Mlp=65791.5278> <PB=3153.2> 
#<DWph=2> <it= 38> <et=2.44> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-1827739.0071> <Mlp=58619.5878> <PB=3153.2> 
#<DWph=2> <it= 39> <et=2.49> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.84> <DB=-1673315.9907> <Mlp=47211.3255> <PB=3153.2> 
#<DWph=2> <it= 40> <et=2.56> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.74> <DB=-1460027.3918> <Mlp=28085.7480> <PB=3153.2> 
#<DWph=2> <it= 41> <et=2.63> <Mt= 0.03> <Spt= 0.05> <nCl= 30> <al=0.77> <DB=-1422627.3565> <Mlp=18651.5006> <PB=3153.2> 
#<DWph=2> <it= 42> <et=2.70> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.67> <DB=-1219728.1372> <Mlp=16792.3270> <PB=3153.2> 
#<DWph=2> <it= 43> <et=2.75> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.70> <DB=-1107299.1589> <Mlp=14497.2707> <PB=3153.2> 
#<DWph=2> <it= 44> <et=2.82> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.73> <DB=-916157.0156> <Mlp=11684.7060> <PB=3153.2> 
#<DWph=2> <it= 45> <et=2.88> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.63> <DB=-896637.0335> <Mlp=10531.6964> <PB=3153.2> 
#<DWph=2> <it= 46> <et=2.95> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.67> <DB=-821148.5791> <Mlp= 8326.0661> <PB=3153.2> 
#<DWph=2> <it= 47> <et=3.01> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.57> <DB=-825060.1012> <Mlp= 7657.5404> <PB=3153.2> 
#<DWph=2> <it= 48> <et=3.07> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.61> <DB=-480809.1154> <Mlp= 7295.1143> <PB=3153.2> 
#<DWph=2> <it= 49> <et=3.13> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.51> <DB=-220196.4638> <Mlp= 7223.1249> <PB=3153.2> 
#<DWph=2> <it= 50> <et=3.18> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.41> <DB=-87456.7898> <Mlp= 7074.3990> <PB=3153.2> 
<DWph=2> <it=  1> <et=173.67> <Mt= 0.11> <Spt= 0.08> <nCl=  6> <al=0.50> <DB= 2807.3936> <Mlp= 2808.6184> <PB=3153.2> 
<DWph=2> <it=  2> <et=173.77> <Mt= 0.01> <Spt= 0.09> <nCl=  6> <al=0.55> <DB= 2807.9442> <Mlp= 2808.6171> <PB=3153.2> 
<DWph=2> <it=  3> <et=174.03> <Mt= 0.01> <Spt= 0.26> <nCl=  8> <al=0.00> <DB= 2808.6171> <Mlp= 2808.6171> <PB=3153.2> 
<DWph=1> <it=  4> <et=174.65> <Mt= 0.00> <Spt= 0.61> <nCl= 30> <al=0.50> <DB= 2727.3568> <Mlp= 2808.6171> <PB=3153.2> 
<DWph=1> <it=  5> <et=175.30> <Mt= 0.03> <Spt= 0.62> <nCl= 16> <al=0.40> <DB= 2767.9503> <Mlp= 2808.4568> <PB=3153.2> 
<DWph=1> <it=  6> <et=175.93> <Mt= 0.03> <Spt= 0.60> <nCl= 12> <al=0.46> <DB= 2784.8502> <Mlp= 2808.3370> <PB=3153.2> 
<DWph=1> <it=  7> <et=176.55> <Mt= 0.01> <Spt= 0.61> <nCl=  6> <al=0.36> <DB= 2792.6231> <Mlp= 2808.3018> <PB=3153.2> 
<DWph=1> <it=  8> <et=177.18> <Mt= 0.02> <Spt= 0.61> <nCl=  3> <al=0.26> <DB= 2801.5313> <Mlp= 2808.2894> <PB=3153.2> 
<DWph=1> <it=  9> <et=178.40> <Mt= 0.01> <Spt= 1.21> <nCl=  0> <al=0.00> <DB= 2808.2835> <Mlp= 2808.2835> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 1.18032, pt = 0.000343, dt = 1.12, ct = 0.057171, ndl = 107', bdl = 9276', odl = 219', odf = 1725', bsi = 2', cnt = 1102', bdch = 157971', odch = 10926', lcp = 13374', #sols = 150
<DWph=0> <it= 10> <et=179.60> <Mt= 0.00> <Spt= 1.20> <nCl= 17> <al=0.23> <DB= 2791.5034> <Mlp= 2808.2835> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 1.19823, pt = 0.000363, dt = 1.1376, ct = 0.057484, ndl = 108', bdl = 9355', odl = 219', odf = 1728', bsi = 2', cnt = 1094', bdch = 160327', odch = 10943', lcp = 13482', #sols = 150
<DWph=0> <it= 11> <et=180.84> <Mt= 0.02> <Spt= 1.22> <nCl=  5> <al=0.13> <DB= 2806.0871> <Mlp= 2808.2653> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 1.19787, pt = 0.00036, dt = 1.13713, ct = 0.057584, ndl = 108', bdl = 9376', odl = 219', odf = 1729', bsi = 2', cnt = 1099', bdch = 161216', odch = 10995', lcp = 13527', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 1.19452, pt = 0.000354, dt = 1.13396, ct = 0.05744, ndl = 108', bdl = 9341', odl = 219', odf = 1724', bsi = 2', cnt = 1093', bdch = 160349', odch = 10930', lcp = 13446', #sols = 150
<DWph=0> <it= 12> <et=183.28> <Mt= 0.01> <Spt= 2.43> <nCl=  3> <al=0.00> <DB= 2808.2651> <Mlp= 2808.2651> <PB=3153.2> 
Dynamic params and stats :  bidir.bord. = 109.8 aver.obdmd = 10.7079 aver.buck.num. = 38.2574
@@ 1 4 2808.27 1.18959 1.19508 75.5342 183.28
    Full reduced cost fixing is not called (gap ratio is 0.949472)
ColGenEvalAlg final dual bound: 2808.27 (rounded: 2808.27)
False gap improvement since the last cut separation : 0.00747029 (2806.17)
Cut generation tailing off counter increased to 2
Current active cuts : CAP(37,2557.66)
Shrinking heuristic shrunk 20 edges
In total 2 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 9 RCC cut(s) are found by the greedy construction heuristic 
In total 18 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(29), max.viol = 0.25838, aver.viol = 0.0589725, sep/add took 0.411878/0.0907822 sec. -----
7921 columns (7921 active), 160 dyn. constrs. (102 active), 790 art. vars. (504 active)
<DWph=2> <it=  1> <et=184.17> <Mt= 0.07> <Spt= 0.17> <nCl= 16> <al=0.00> <DB= 2808.7710> <Mlp= 2808.7710> <PB=3153.2> 
<DWph=1> <it=  2> <et=184.77> <Mt= 0.01> <Spt= 0.59> <nCl= 23> <al=0.40> <DB= 2777.0851> <Mlp= 2808.7710> <PB=3153.2> 
<DWph=1> <it=  3> <et=185.39> <Mt= 0.03> <Spt= 0.59> <nCl=  2> <al=0.30> <DB= 2799.7172> <Mlp= 2808.6453> <PB=3153.2> 
<DWph=1> <it=  4> <et=186.01> <Mt= 0.01> <Spt= 0.61> <nCl=  1> <al=0.20> <DB= 2803.7598> <Mlp= 2808.6393> <PB=3153.2> 
<DWph=1> <it=  5> <et=186.63> <Mt= 0.01> <Spt= 0.61> <nCl=  3> <al=0.10> <DB= 2801.0764> <Mlp= 2808.6357> <PB=3153.2> 
<DWph=1> <it=  6> <et=187.86> <Mt= 0.01> <Spt= 1.22> <nCl=  1> <al=0.00> <DB= 2808.6347> <Mlp= 2808.6347> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 1.19935, pt = 0.000345, dt = 1.13838, ct = 0.057831, ndl = 107', bdl = 9321', odl = 220', odf = 1732', bsi = 2', cnt = 1150', bdch = 161169', odch = 10857', lcp = 13500', #sols = 150
<DWph=0> <it=  7> <et=189.09> <Mt= 0.01> <Spt= 1.22> <nCl= 12> <al=0.09> <DB= 2792.8197> <Mlp= 2808.6347> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 1.19389, pt = 0.000364, dt = 1.13228, ct = 0.058131, ndl = 107', bdl = 9333', odl = 220', odf = 1736', bsi = 2', cnt = 1153', bdch = 160773', odch = 10970', lcp = 13546', #sols = 150
<DWph=0> <it=  8> <et=190.31> <Mt= 0.01> <Spt= 1.21> <nCl=  2> <al=0.00> <DB= 2804.8266> <Mlp= 2808.6306> <PB=3153.2> 
    RCSP exact solver info for graph G_1 : TT = 1.202, pt = 0.000368, dt = 1.14041, ct = 0.058426, ndl = 108', bdl = 9384', odl = 220', odf = 1737', bsi = 2', cnt = 1193', bdch = 162488', odch = 11053', lcp = 13716', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 1.20292, pt = 0.000353, dt = 1.14138, ct = 0.058453, ndl = 108', bdl = 9385', odl = 220', odf = 1736', bsi = 2', cnt = 1193', bdch = 162517', odch = 11045', lcp = 13715', #sols = 150
<DWph=0> <it=  9> <et=192.76> <Mt= 0.01> <Spt= 2.44> <nCl=  0> <al=0.00> <DB= 2808.6306> <Mlp= 2808.6306> <PB=3153.2> 
Dynamic params and stats :  bidir.bord. = 109.8 aver.obdmd = 10.7079 aver.buck.num. = 38.2574
@@ 1 5 2808.63 1.19632 1.19983 75.5342 192.76
    Full reduced cost fixing is not called (gap ratio is 0.948466)
ColGenEvalAlg final dual bound: 2808.63 (rounded: 2808.63)
False gap improvement since the last cut separation : 0.00130117 (2808.27)
----- Cut separators priority level decreased to 1-----
Current active cuts : CAP(46,2603.09)
Shrinking heuristic shrunk 21 edges
In total 4 RCC cut(s) are found by the greedy construction heuristic 
In total 8 RCC cut(s) are found by the global pool greedy search heuristic 
38 Rank-1 1-rows pack. cuts added ,  max viol. = 0.444756, aver. viol. = 0.112155
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.392966, aver. viol. = 0.255783
----- Add fac. cuts : CAP(12) R1C(188), max.viol = 0.444756, aver.viol = 0.215837, sep/add took 0.414708/0.37437 sec. -----
7981 columns (7981 active), 302 dyn. constrs. (282 active), 990 art. vars. (684 active)
<DWph=2> <it=  1> <et=194.10> <Mt= 0.34> <Spt= 0.10> <nCl= 25> <al=0.50> <DB= 2647.3575> <Mlp= 2831.8787> <PB=3153.2> 
<DWph=2> <it=  2> <et=194.34> <Mt= 0.14> <Spt= 0.11> <nCl= 18> <al=0.55> <DB= 2805.4823> <Mlp= 2830.3090> <PB=3153.2> 
<DWph=2> <it=  3> <et=194.59> <Mt= 0.14> <Spt= 0.10> <nCl= 13> <al=0.60> <DB= 2817.0330> <Mlp= 2829.3773> <PB=3153.2> 
<DWph=2> <it=  4> <et=194.80> <Mt= 0.10> <Spt= 0.11> <nCl= 18> <al=0.64> <DB= 2660.7743> <Mlp= 2828.9141> <PB=3153.2> 
<DWph=2> <it=  5> <et=195.09> <Mt= 0.19> <Spt= 0.10> <nCl= 22> <al=0.67> <DB= 2705.4161> <Mlp= 2827.7761> <PB=3153.2> 
<DWph=2> <it=  6> <et=195.37> <Mt= 0.17> <Spt= 0.11> <nCl=  6> <al=0.70> <DB= 2819.9720> <Mlp= 2826.9875> <PB=3153.2> 
<DWph=2> <it=  7> <et=195.53> <Mt= 0.05> <Spt= 0.11> <nCl= 19> <al=0.73> <DB= 2665.1602> <Mlp= 2826.9343> <PB=3153.2> 
<DWph=2> <it=  8> <et=195.78> <Mt= 0.14> <Spt= 0.10> <nCl=  6> <al=0.76> <DB= 2791.9450> <Mlp= 2826.4315> <PB=3153.2> 
<DWph=2> <it=  9> <et=195.99> <Mt= 0.10> <Spt= 0.11> <nCl=  5> <al=0.78> <DB= 2803.8532> <Mlp= 2826.2350> <PB=3153.2> 
<DWph=2> <it= 10> <et=196.28> <Mt= 0.08> <Spt= 0.21> <nCl= 11> <al=0.61> <DB= 2813.7925> <Mlp= 2826.0831> <PB=3153.2> 
<DWph=2> <it= 11> <et=196.52> <Mt= 0.03> <Spt= 0.22> <nCl= 14> <al=0.41> <DB= 2646.6812> <Mlp= 2826.0771> <PB=3153.2> 
<DWph=2> <it= 12> <et=196.73> <Mt= 0.10> <Spt= 0.10> <nCl=  3> <al=0.61> <DB= 2822.2296> <Mlp= 2825.7063> <PB=3153.2> 
<DWph=2> <it= 13> <et=196.86> <Mt= 0.02> <Spt= 0.11> <nCl= 27> <al=0.65> <DB= 2427.4910> <Mlp= 2825.7023> <PB=3153.2> 
<DWph=2> <it= 14> <et=197.02> <Mt= 0.05> <Spt= 0.11> <nCl=  6> <al=0.68> <DB= 2815.6869> <Mlp= 2825.6435> <PB=3153.2> 
<DWph=2> <it= 15> <et=197.19> <Mt= 0.05> <Spt= 0.12> <nCl= 30> <al=0.71> <DB= 2270.5162> <Mlp= 2825.5902> <PB=3153.2> 
<DWph=2> <it= 16> <et=197.38> <Mt= 0.08> <Spt= 0.11> <nCl= 12> <al=0.74> <DB= 2761.2716> <Mlp= 2825.1717> <PB=3153.2> 
<DWph=2> <it= 17> <et=197.67> <Mt= 0.08> <Spt= 0.21> <nCl=  7> <al=0.54> <DB= 2823.5029> <Mlp= 2824.9681> <PB=3153.2> 
<DWph=2> <it= 18> <et=197.79> <Mt= 0.01> <Spt= 0.11> <nCl= 11> <al=0.67> <DB= 2814.1829> <Mlp= 2824.9670> <PB=3153.2> 
<DWph=2> <it= 19> <et=197.93> <Mt= 0.03> <Spt= 0.11> <nCl=  4> <al=0.57> <DB= 2824.1318> <Mlp= 2824.9571> <PB=3153.2> 
<DWph=2> <it= 20> <et=198.05> <Mt= 0.01> <Spt= 0.11> <nCl=  5> <al=0.47> <DB= 2823.5584> <Mlp= 2824.9571> <PB=3153.2> 
<DWph=2> <it= 21> <et=198.27> <Mt= 0.01> <Spt= 0.21> <nCl=  9> <al=0.04> <DB= 2794.9413> <Mlp= 2824.9571> <PB=3153.2> 
<DWph=2> <it= 22> <et=198.51> <Mt= 0.02> <Spt= 0.21> <nCl=  5> <al=0.00> <DB= 2824.9545> <Mlp= 2824.9545> <PB=3153.2> 
<DWph=1> <it= 23> <et=199.81> <Mt= 0.01> <Spt= 1.29> <nCl= 30> <al=0.32> <DB= 2361.8258> <Mlp= 2824.9545> <PB=3153.2> 
<DWph=1> <it= 24> <et=201.26> <Mt= 0.17> <Spt= 1.29> <nCl= 27> <al=0.39> <DB= 2603.1284> <Mlp= 2823.1367> <PB=3153.2> 
<DWph=1> <it= 25> <et=202.77> <Mt= 0.27> <Spt= 1.23> <nCl= 30> <al=0.29> <DB= 2738.3566> <Mlp= 2821.4947> <PB=3153.2> 
<DWph=1> <it= 26> <et=204.26> <Mt= 0.27> <Spt= 1.22> <nCl= 30> <al=0.36> <DB= 2665.0051> <Mlp= 2820.1437> <PB=3153.2> 
<DWph=1> <it= 27> <et=205.60> <Mt= 0.17> <Spt= 1.18> <nCl= 23> <al=0.42> <DB= 2738.4612> <Mlp= 2819.5951> <PB=3153.2> 
<DWph=1> <it= 28> <et=206.92> <Mt= 0.11> <Spt= 1.20> <nCl= 27> <al=0.48> <DB= 2783.5390> <Mlp= 2819.2918> <PB=3153.2> 
<DWph=1> <it= 29> <et=208.28> <Mt= 0.18> <Spt= 1.18> <nCl= 28> <al=0.38> <DB= 2786.0984> <Mlp= 2818.7927> <PB=3153.2> 
<DWph=1> <it= 30> <et=209.58> <Mt= 0.12> <Spt= 1.18> <nCl= 29> <al=0.28> <DB= 2781.1694> <Mlp= 2818.5932> <PB=3153.2> 
<DWph=1> <it= 31> <et=210.95> <Mt= 0.22> <Spt= 1.16> <nCl= 28> <al=0.18> <DB= 2774.8514> <Mlp= 2818.2946> <PB=3153.2> 
<DWph=1> <it= 32> <et=212.22> <Mt= 0.14> <Spt= 1.12> <nCl= 25> <al=0.26> <DB= 2790.1060> <Mlp= 2818.1063> <PB=3153.2> 
<DWph=1> <it= 33> <et=213.39> <Mt= 0.05> <Spt= 1.12> <nCl= 22> <al=0.34> <DB= 2796.6388> <Mlp= 2818.0839> <PB=3153.2> 
<DWph=1> <it= 34> <et=214.64> <Mt= 0.11> <Spt= 1.14> <nCl= 26> <al=0.24> <DB= 2751.6963> <Mlp= 2817.9462> <PB=3153.2> 
<DWph=1> <it= 35> <et=215.89> <Mt= 0.12> <Spt= 1.13> <nCl= 19> <al=0.31> <DB= 2792.6161> <Mlp= 2817.8218> <PB=3153.2> 
<DWph=1> <it= 36> <et=217.13> <Mt= 0.10> <Spt= 1.13> <nCl=  8> <al=0.38> <DB= 2802.4876> <Mlp= 2817.6912> <PB=3153.2> 
<DWph=1> <it= 37> <et=218.33> <Mt= 0.05> <Spt= 1.15> <nCl= 11> <al=0.44> <DB= 2793.5563> <Mlp= 2817.6626> <PB=3153.2> 
<DWph=1> <it= 38> <et=219.54> <Mt= 0.06> <Spt= 1.16> <nCl=  2> <al=0.50> <DB= 2808.6868> <Mlp= 2817.6368> <PB=3153.2> 
<DWph=1> <it= 39> <et=220.72> <Mt= 0.01> <Spt= 1.17> <nCl= 11> <al=0.40> <DB= 2801.4965> <Mlp= 2817.6368> <PB=3153.2> 
<DWph=1> <it= 40> <et=221.94> <Mt= 0.04> <Spt= 1.18> <nCl=  3> <al=0.46> <DB= 2802.4686> <Mlp= 2817.6244> <PB=3153.2> 
<DWph=1> <it= 41> <et=223.16> <Mt= 0.03> <Spt= 1.19> <nCl=  1> <al=0.36> <DB= 2810.4721> <Mlp= 2817.6227> <PB=3153.2> 
<DWph=1> <it= 42> <et=224.40> <Mt= 0.07> <Spt= 1.16> <nCl=  4> <al=0.42> <DB= 2785.3216> <Mlp= 2817.6187> <PB=3153.2> 
<DWph=1> <it= 43> <et=225.61> <Mt= 0.05> <Spt= 1.16> <nCl=  1> <al=0.48> <DB= 2814.1758> <Mlp= 2817.6104> <PB=3153.2> 
<DWph=1> <it= 44> <et=226.79> <Mt= 0.01> <Spt= 1.17> <nCl= 13> <al=0.38> <DB= 2804.9190> <Mlp= 2817.6104> <PB=3153.2> 
<DWph=1> <it= 45> <et=228.02> <Mt= 0.05> <Spt= 1.18> <nCl=  1> <al=0.28> <DB= 2814.9917> <Mlp= 2817.6032> <PB=3153.2> 
<DWph=1> <it= 46> <et=229.22> <Mt= 0.02> <Spt= 1.19> <nCl=  8> <al=0.18> <DB= 2813.4396> <Mlp= 2817.6031> <PB=3153.2> 
<DWph=1> <it= 47> <et=230.44> <Mt= 0.03> <Spt= 1.18> <nCl=  3> <al=0.26> <DB= 2814.1769> <Mlp= 2817.6023> <PB=3153.2> 
<DWph=1> <it= 48> <et=231.66> <Mt= 0.03> <Spt= 1.19> <nCl=  1> <al=0.34> <DB= 2816.6858> <Mlp= 2817.6013> <PB=3153.2> 
<DWph=1> <it= 49> <et=233.99> <Mt= 0.01> <Spt= 2.32> <nCl=  2> <al=0.00> <DB= 2813.5136> <Mlp= 2817.6013> <PB=3153.2> 
<DWph=1> <it= 50> <et=235.18> <Mt= 0.01> <Spt= 1.18> <nCl=  1> <al=0.30> <DB= 2816.2775> <Mlp= 2817.6013> <PB=3153.2> 
<DWph=1> <it= 51> <et=237.51> <Mt= 0.01> <Spt= 2.33> <nCl=  0> <al=0.00> <DB= 2817.6013> <Mlp= 2817.6013> <PB=3153.2> 
