Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.392857)
Node memory for rank-1 cuts will be used (4.85714)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [270.2, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 72.4 against 162.4
Bidirectional border value is initialised to 558.7
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3607( 98.5519% ) / 982( 27.2248% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 3626( 99.071% ) / 1021( 28.1577% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s36t = 36
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 2730.7 ], TIME = 0h0m0s36t = 36
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.40> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.00> <DB=-2943276.0000> <Mlp=1369719.1200> <PB=2730.7> 
#<DWph=2> <it=  2> <et=0.42> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.55> <DB=-3014285.7000> <Mlp=1206153.1200> <PB=2730.7> 
#<DWph=2> <it=  3> <et=0.45> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.60> <DB=-3071588.2871> <Mlp=1049207.3000> <PB=2730.7> 
#<DWph=2> <it=  4> <et=0.47> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-2772145.0719> <Mlp=931018.5867> <PB=2730.7> 
#<DWph=2> <it=  5> <et=0.50> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-2888060.4833> <Mlp=849297.1867> <PB=2730.7> 
#<DWph=2> <it=  6> <et=0.52> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.70> <DB=-2925236.4869> <Mlp=696006.9733> <PB=2730.7> 
#<DWph=2> <it=  7> <et=0.55> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-2943735.6365> <Mlp=558178.9553> <PB=2730.7> 
#<DWph=2> <it=  8> <et=0.57> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.76> <DB=-2932592.5239> <Mlp=523891.1853> <PB=2730.7> 
#<DWph=2> <it=  9> <et=0.60> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-2897469.4715> <Mlp=515005.5930> <PB=2730.7> 
#<DWph=2> <it= 10> <et=0.63> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.81> <DB=-2580325.8201> <Mlp=491276.6484> <PB=2730.7> 
#<DWph=2> <it= 11> <et=0.65> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-2856398.6577> <Mlp=452539.5200> <PB=2730.7> 
#<DWph=2> <it= 12> <et=0.68> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-2628431.6555> <Mlp=410805.7333> <PB=2730.7> 
#<DWph=2> <it= 13> <et=0.70> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.86> <DB=-2478556.5384> <Mlp=368578.1410> <PB=2730.7> 
#<DWph=2> <it= 14> <et=0.73> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-2416569.4851> <Mlp=336006.0543> <PB=2730.7> 
#<DWph=2> <it= 15> <et=0.76> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.78> <DB=-2439290.5309> <Mlp=267636.1557> <PB=2730.7> 
#<DWph=2> <it= 16> <et=0.78> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-2430763.5230> <Mlp=258321.5787> <PB=2730.7> 
#<DWph=2> <it= 17> <et=0.81> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-2398887.5536> <Mlp=214791.8010> <PB=2730.7> 
#<DWph=2> <it= 18> <et=0.84> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.72> <DB=-2279013.0571> <Mlp=205883.1816> <PB=2730.7> 
#<DWph=2> <it= 19> <et=0.87> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.75> <DB=-2314633.7460> <Mlp=172819.5771> <PB=2730.7> 
#<DWph=2> <it= 20> <et=0.89> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-2218405.4343> <Mlp=162518.1815> <PB=2730.7> 
#<DWph=2> <it= 21> <et=0.92> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.80> <DB=-2077266.0804> <Mlp=145388.4163> <PB=2730.7> 
#<DWph=2> <it= 22> <et=0.95> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-2153040.0942> <Mlp=128738.0024> <PB=2730.7> 
#<DWph=2> <it= 23> <et=0.98> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-2063310.4644> <Mlp=114963.4170> <PB=2730.7> 
#<DWph=2> <it= 24> <et=1.01> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.85> <DB=-2031121.4704> <Mlp=99214.3065> <PB=2730.7> 
#<DWph=2> <it= 25> <et=1.04> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.87> <DB=-1905890.7923> <Mlp=90270.1097> <PB=2730.7> 
#<DWph=2> <it= 26> <et=1.08> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-1905267.3728> <Mlp=71096.9591> <PB=2730.7> 
#<DWph=2> <it= 27> <et=1.11> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.79> <DB=-1693829.4110> <Mlp=63193.7568> <PB=2730.7> 
#<DWph=2> <it= 28> <et=1.14> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.69> <DB=-1695158.7524> <Mlp=52704.2064> <PB=2730.7> 
#<DWph=2> <it= 29> <et=1.18> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.72> <DB=-1575529.3543> <Mlp=45051.2596> <PB=2730.7> 
#<DWph=2> <it= 30> <et=1.21> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.62> <DB=-1583871.4526> <Mlp=38406.8989> <PB=2730.7> 
#<DWph=2> <it= 31> <et=1.24> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-1366178.1235> <Mlp=35909.6721> <PB=2730.7> 
#<DWph=2> <it= 32> <et=1.27> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.56> <DB=-1479999.7252> <Mlp=34129.4859> <PB=2730.7> 
#<DWph=2> <it= 33> <et=1.30> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.60> <DB=-1414507.4154> <Mlp=30019.9695> <PB=2730.7> 
#<DWph=2> <it= 34> <et=1.34> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.64> <DB=-1360134.2903> <Mlp=27048.5822> <PB=2730.7> 
#<DWph=2> <it= 35> <et=1.37> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-1311954.1453> <Mlp=25652.7921> <PB=2730.7> 
#<DWph=2> <it= 36> <et=1.40> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-1308362.9973> <Mlp=24210.9469> <PB=2730.7> 
#<DWph=2> <it= 37> <et=1.44> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-1339983.3249> <Mlp=21877.3944> <PB=2730.7> 
#<DWph=2> <it= 38> <et=1.47> <Mt= 0.00> <Spt= 0.03> <nCl= 30> <al=0.77> <DB=-1123916.6131> <Mlp=20042.4550> <PB=2730.7> 
#<DWph=2> <it= 39> <et=1.50> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-1236801.7210> <Mlp=19178.2603> <PB=2730.7> 
#<DWph=2> <it= 40> <et=1.54> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-1173135.4236> <Mlp=18089.8918> <PB=2730.7> 
#<DWph=2> <it= 41> <et=1.57> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-1044587.0102> <Mlp=17167.0722> <PB=2730.7> 
#<DWph=2> <it= 42> <et=1.61> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.76> <DB=-1012419.2014> <Mlp=13860.4561> <PB=2730.7> 
#<DWph=2> <it= 43> <et=1.64> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-909516.1050> <Mlp=12530.8927> <PB=2730.7> 
#<DWph=2> <it= 44> <et=1.68> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-789531.4973> <Mlp=11386.2821> <PB=2730.7> 
#<DWph=2> <it= 45> <et=1.71> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-894455.1386> <Mlp=10790.1782> <PB=2730.7> 
#<DWph=2> <it= 46> <et=1.75> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.73> <DB=-764957.2737> <Mlp=10046.2378> <PB=2730.7> 
#<DWph=2> <it= 47> <et=1.78> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-733158.4505> <Mlp= 9754.3136> <PB=2730.7> 
#<DWph=2> <it= 48> <et=1.81> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-752213.2501> <Mlp= 9364.4115> <PB=2730.7> 
#<DWph=2> <it= 49> <et=1.85> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-660181.6785> <Mlp= 8530.6780> <PB=2730.7> 
#<DWph=2> <it= 50> <et=1.88> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-770794.1923> <Mlp= 8058.2289> <PB=2730.7> 
#<DWph=2> <it= 51> <et=1.92> <Mt= 0.01> <Spt= 0.03> <nCl= 30> <al=0.73> <DB=-597858.4198> <Mlp= 7567.8292> <PB=2730.7> 
#<DWph=2> <it= 52> <et=1.95> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-573496.3882> <Mlp= 7201.9644> <PB=2730.7> 
#<DWph=2> <it= 53> <et=1.99> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-711222.8526> <Mlp= 6881.2334> <PB=2730.7> 
#<DWph=2> <it= 54> <et=2.03> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.69> <DB=-614065.6436> <Mlp= 5805.7396> <PB=2730.7> 
<DWph=0> <it= 24> <et=32.81> <Mt= 0.01> <Spt= 0.20> <nCl= 27> <al=0.12> <DB= 2622.9234> <Mlp= 2656.8459> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.182693, pt = 0.000363, dt = 0.163606, ct = 0.016361, ndl = 42', bdl = 1069', odl = 26', odf = 194', bsi = 2', cnt = 57', bdch = 14463', odch = 1104', lcp = 1768', #sols = 150
<DWph=0> <it= 25> <et=33.05> <Mt= 0.04> <Spt= 0.21> <nCl= 27> <al=0.21> <DB= 2639.8572> <Mlp= 2656.6227> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.18235, pt = 0.000363, dt = 0.163197, ct = 0.016429, ndl = 42', bdl = 1068', odl = 26', odf = 194', bsi = 2', cnt = 57', bdch = 14435', odch = 1112', lcp = 1764', #sols = 150
<DWph=0> <it= 26> <et=33.27> <Mt= 0.01> <Spt= 0.20> <nCl= 10> <al=0.28> <DB= 2650.5647> <Mlp= 2656.6227> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.183642, pt = 0.000363, dt = 0.164377, ct = 0.016536, ndl = 42', bdl = 1075', odl = 26', odf = 195', bsi = 2', cnt = 56', bdch = 14608', odch = 1124', lcp = 1783', #sols = 150
<DWph=0> <it= 27> <et=33.49> <Mt= 0.01> <Spt= 0.21> <nCl=  3> <al=0.36> <DB= 2654.4610> <Mlp= 2656.6176> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.182088, pt = 0.000362, dt = 0.163082, ct = 0.016266, ndl = 41', bdl = 1066', odl = 26', odf = 193', bsi = 2', cnt = 57', bdch = 14387', odch = 1112', lcp = 1760', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.182259, pt = 0.000356, dt = 0.163201, ct = 0.016394, ndl = 42', bdl = 1067', odl = 26', odf = 194', bsi = 2', cnt = 57', bdch = 14437', odch = 1116', lcp = 1767', #sols = 150
<DWph=0> <it= 28> <et=33.91> <Mt= 0.01> <Spt= 0.41> <nCl= 15> <al=0.00> <DB= 2656.5274> <Mlp= 2656.6176> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.185399, pt = 0.000399, dt = 0.166081, ct = 0.016391, ndl = 41', bdl = 1067', odl = 26', odf = 194', bsi = 2', cnt = 57', bdch = 14437', odch = 1116', lcp = 1766', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.182356, pt = 0.000357, dt = 0.163284, ct = 0.016412, ndl = 42', bdl = 1067', odl = 26', odf = 194', bsi = 2', cnt = 57', bdch = 14438', odch = 1116', lcp = 1767', #sols = 150
<DWph=0> <it= 29> <et=34.33> <Mt= 0.01> <Spt= 0.41> <nCl=  0> <al=0.00> <DB= 2656.6176> <Mlp= 2656.6176> <PB=2730.7> 
Dynamic params and stats :  bidir.bord. = 614.1 aver.obdmd = 9.44059 aver.buck.num. = 28.2772
@@ 1 2 2656.62 0.179729 0.182472 31.015 34.33
    Full reduced cost fixing is not called (gap ratio is 0.965168)
ColGenEvalAlg final dual bound: 2656.62 (rounded: 2656.62)
Gap improvement since the last cut separation : 0.0348319 (2653.94)
Current active cuts : CAP(19,2262.51)
Shrinking heuristic shrunk 97 edges
In total 19 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 141 RCC cut(s) are found by the greedy construction heuristic 
In total 64 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(100), max.viol = 0.269231, aver.viol = 0.143946, sep/add took 0.136147/0.34756 sec. -----
7723 columns (7723 active), 213 dyn. constrs. (121 active), 702 art. vars. (523 active)
<DWph=2> <it=  1> <et=35.22> <Mt= 0.19> <Spt= 0.06> <nCl= 16> <al=0.50> <DB= 2604.5461> <Mlp= 2659.3075> <PB=2730.7> 
<DWph=2> <it=  2> <et=35.38> <Mt= 0.10> <Spt= 0.06> <nCl=  6> <al=0.55> <DB= 2630.2183> <Mlp= 2658.9324> <PB=2730.7> 
<DWph=2> <it=  3> <et=35.47> <Mt= 0.03> <Spt= 0.05> <nCl=  5> <al=0.60> <DB= 2633.5250> <Mlp= 2658.9179> <PB=2730.7> 
<DWph=2> <it=  4> <et=35.60> <Mt= 0.03> <Spt= 0.11> <nCl= 20> <al=0.27> <DB= 2493.3289> <Mlp= 2658.9179> <PB=2730.7> 
<DWph=2> <it=  5> <et=35.74> <Mt= 0.07> <Spt= 0.06> <nCl=  5> <al=0.54> <DB= 2658.1042> <Mlp= 2658.8515> <PB=2730.7> 
<DWph=2> <it=  6> <et=35.82> <Mt= 0.03> <Spt= 0.05> <nCl= 18> <al=0.44> <DB= 2515.6688> <Mlp= 2658.8505> <PB=2730.7> 
<DWph=2> <it=  7> <et=35.89> <Mt= 0.02> <Spt= 0.06> <nCl=  6> <al=0.49> <DB= 2614.9460> <Mlp= 2658.8505> <PB=2730.7> 
<DWph=2> <it=  8> <et=36.02> <Mt= 0.02> <Spt= 0.11> <nCl= 12> <al=0.09> <DB= 2397.0876> <Mlp= 2658.8188> <PB=2730.7> 
<DWph=2> <it=  9> <et=36.09> <Mt= 0.01> <Spt= 0.05> <nCl=  7> <al=0.44> <DB= 2591.1042> <Mlp= 2658.8187> <PB=2730.7> 
<DWph=2> <it= 10> <et=36.17> <Mt= 0.03> <Spt= 0.06> <nCl=  6> <al=0.50> <DB= 2647.3714> <Mlp= 2658.7918> <PB=2730.7> 
<DWph=2> <it= 11> <et=36.30> <Mt= 0.02> <Spt= 0.10> <nCl=  9> <al=0.10> <DB= 2579.5623> <Mlp= 2658.7912> <PB=2730.7> 
<DWph=2> <it= 12> <et=36.42> <Mt= 0.01> <Spt= 0.11> <nCl= 13> <al=0.00> <DB= 2560.8628> <Mlp= 2658.7912> <PB=2730.7> 
<DWph=2> <it= 13> <et=36.50> <Mt= 0.02> <Spt= 0.06> <nCl=  1> <al=0.35> <DB= 2658.7591> <Mlp= 2658.7895> <PB=2730.7> 
<DWph=2> <it= 14> <et=36.57> <Mt= 0.02> <Spt= 0.05> <nCl=  2> <al=0.25> <DB= 2657.2876> <Mlp= 2658.7895> <PB=2730.7> 
<DWph=2> <it= 15> <et=36.63> <Mt= 0.01> <Spt= 0.06> <nCl=  4> <al=0.32> <DB= 2613.0977> <Mlp= 2658.7895> <PB=2730.7> 
<DWph=2> <it= 16> <et=36.76> <Mt= 0.02> <Spt= 0.10> <nCl=  7> <al=0.00> <DB= 2613.7895> <Mlp= 2658.7895> <PB=2730.7> 
<DWph=2> <it= 17> <et=36.88> <Mt= 0.01> <Spt= 0.11> <nCl=  2> <al=0.00> <DB= 2655.3131> <Mlp= 2658.7895> <PB=2730.7> 
<DWph=2> <it= 18> <et=36.95> <Mt= 0.01> <Spt= 0.06> <nCl=  3> <al=0.19> <DB= 2636.5922> <Mlp= 2658.7895> <PB=2730.7> 
<DWph=2> <it= 19> <et=37.08> <Mt= 0.02> <Spt= 0.11> <nCl=  2> <al=0.00> <DB= 2655.3131> <Mlp= 2658.7895> <PB=2730.7> 
<DWph=2> <it= 20> <et=37.20> <Mt= 0.02> <Spt= 0.10> <nCl=  2> <al=0.00> <DB= 2658.7892> <Mlp= 2658.7892> <PB=2730.7> 
<DWph=1> <it= 21> <et=37.31> <Mt= 0.01> <Spt= 0.10> <nCl= 30> <al=0.07> <DB= 2397.0749> <Mlp= 2658.7892> <PB=2730.7> 
<DWph=1> <it= 22> <et=37.49> <Mt= 0.08> <Spt= 0.10> <nCl= 30> <al=0.00> <DB= 2503.4987> <Mlp= 2658.4987> <PB=2730.7> 
<DWph=1> <it= 23> <et=37.63> <Mt= 0.03> <Spt= 0.11> <nCl= 21> <al=0.08> <DB= 2487.9516> <Mlp= 2658.4951> <PB=2730.7> 
<DWph=1> <it= 24> <et=37.77> <Mt= 0.03> <Spt= 0.10> <nCl= 24> <al=0.00> <DB= 2462.2552> <Mlp= 2658.3355> <PB=2730.7> 
<DWph=1> <it= 25> <et=37.90> <Mt= 0.03> <Spt= 0.10> <nCl= 15> <al=0.08> <DB= 2570.9833> <Mlp= 2658.3355> <PB=2730.7> 
<DWph=1> <it= 26> <et=38.02> <Mt= 0.03> <Spt= 0.10> <nCl= 10> <al=0.00> <DB= 2617.0855> <Mlp= 2658.3355> <PB=2730.7> 
<DWph=1> <it= 27> <et=38.16> <Mt= 0.03> <Spt= 0.10> <nCl=  6> <al=0.08> <DB= 2631.8497> <Mlp= 2658.2772> <PB=2730.7> 
<DWph=1> <it= 28> <et=38.29> <Mt= 0.03> <Spt= 0.11> <nCl=  9> <al=0.17> <DB= 2637.6719> <Mlp= 2658.2418> <PB=2730.7> 
<DWph=1> <it= 29> <et=38.41> <Mt= 0.02> <Spt= 0.10> <nCl=  5> <al=0.25> <DB= 2646.9878> <Mlp= 2658.2418> <PB=2730.7> 
<DWph=1> <it= 30> <et=38.53> <Mt= 0.02> <Spt= 0.10> <nCl=  5> <al=0.15> <DB= 2651.7358> <Mlp= 2658.2418> <PB=2730.7> 
<DWph=1> <it= 31> <et=38.66> <Mt= 0.02> <Spt= 0.10> <nCl=  3> <al=0.05> <DB= 2641.9032> <Mlp= 2658.2418> <PB=2730.7> 
<DWph=1> <it= 32> <et=38.78> <Mt= 0.02> <Spt= 0.10> <nCl=  2> <al=0.15> <DB= 2651.9721> <Mlp= 2658.2418> <PB=2730.7> 
<DWph=1> <it= 33> <et=38.90> <Mt= 0.02> <Spt= 0.11> <nCl=  3> <al=0.23> <DB= 2649.3789> <Mlp= 2658.2293> <PB=2730.7> 
<DWph=1> <it= 34> <et=39.12> <Mt= 0.02> <Spt= 0.19> <nCl=  4> <al=0.00> <DB= 2658.2293> <Mlp= 2658.2293> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.155751, pt = 0.000352, dt = 0.138989, ct = 0.014094, ndl = 35', bdl = 899', odl = 26', odf = 182', bsi = 2', cnt = 57', bdch = 10639', odch = 874', lcp = 1319', #sols = 150
<DWph=0> <it= 35> <et=39.32> <Mt= 0.01> <Spt= 0.19> <nCl= 45> <al=0.21> <DB= 2607.3330> <Mlp= 2658.2293> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.155477, pt = 0.00036, dt = 0.1388, ct = 0.014, ndl = 35', bdl = 901', odl = 26', odf = 181', bsi = 2', cnt = 52', bdch = 10587', odch = 848', lcp = 1299', #sols = 150
<DWph=0> <it= 36> <et=39.54> <Mt= 0.03> <Spt= 0.19> <nCl= 15> <al=0.29> <DB= 2615.4657> <Mlp= 2658.2293> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.155693, pt = 0.00036, dt = 0.138884, ct = 0.01412, ndl = 35', bdl = 900', odl = 26', odf = 181', bsi = 2', cnt = 49', bdch = 10595', odch = 853', lcp = 1295', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.155789, pt = 0.000355, dt = 0.139004, ct = 0.014145, ndl = 35', bdl = 901', odl = 26', odf = 181', bsi = 2', cnt = 49', bdch = 10612', odch = 850', lcp = 1296', #sols = 150
<DWph=0> <it= 37> <et=39.94> <Mt= 0.03> <Spt= 0.37> <nCl= 16> <al=0.00> <DB= 2655.5085> <Mlp= 2658.2293> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.162934, pt = 0.000364, dt = 0.146146, ct = 0.01411, ndl = 35', bdl = 900', odl = 26', odf = 181', bsi = 2', cnt = 49', bdch = 10623', odch = 855', lcp = 1298', #sols = 150
<DWph=0> <it= 38> <et=40.15> <Mt= 0.01> <Spt= 0.20> <nCl= 12> <al=0.09> <DB= 2657.3293> <Mlp= 2658.2293> <PB=2730.7> 
    RCSP exact solver info for graph G_1 : TT = 0.15541, pt = 0.000361, dt = 0.138634, ct = 0.014098, ndl = 35', bdl = 899', odl = 26', odf = 181', bsi = 2', cnt = 49', bdch = 10584', odch = 850', lcp = 1293', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.155479, pt = 0.000355, dt = 0.138694, ct = 0.014105, ndl = 35', bdl = 901', odl = 26', odf = 181', bsi = 2', cnt = 50', bdch = 10629', odch = 852', lcp = 1295', #sols = 150
<DWph=0> <it= 39> <et=40.53> <Mt= 0.02> <Spt= 0.37> <nCl=  3> <al=0.00> <DB= 2658.2293> <Mlp= 2658.2293> <PB=2730.7> 
Dynamic params and stats :  bidir.bord. = 614.1 aver.obdmd = 9.44059 aver.buck.num. = 28.2772
@@ 1 3 2658.23 0.153975 0.160256 31.015 40.53
    Full reduced cost fixing is not called (gap ratio is 0.944171)
ColGenEvalAlg final dual bound: 2658.23 (rounded: 2658.23)
Gap improvement since the last cut separation : 0.0217551 (2656.62)
Current active cuts : CAP(24,3546.51)
In total 7 RCC cut(s) are found by the connected components heuristic 
Shrinking heuristic shrunk 96 edges
In total 3 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 29 RCC cut(s) are found by the greedy construction heuristic 
In total 24 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(63), max.viol = 0.149584, aver.viol = 0.118866, sep/add took 0.0909882/0.238013 sec. -----
8127 columns (8127 active), 184 dyn. constrs. (88 active), 765 art. vars. (490 active)
<DWph=2> <it=  1> <et=41.23> <Mt= 0.16> <Spt= 0.05> <nCl= 14> <al=0.50> <DB= 2525.0383> <Mlp= 2660.7459> <PB=2730.7> 
<DWph=2> <it=  2> <et=41.30> <Mt= 0.02> <Spt= 0.05> <nCl=  5> <al=0.55> <DB= 2621.3628> <Mlp= 2660.7459> <PB=2730.7> 
<DWph=2> <it=  3> <et=41.38> <Mt= 0.03> <Spt= 0.05> <nCl=  3> <al=0.60> <DB= 2645.8512> <Mlp= 2660.7181> <PB=2730.7> 
<DWph=2> <it=  4> <et=41.52> <Mt= 0.03> <Spt= 0.11> <nCl= 31> <al=0.27> <DB= 2189.5099> <Mlp= 2660.5529> <PB=2730.7> 
<DWph=2> <it=  5> <et=41.65> <Mt= 0.08> <Spt= 0.05> <nCl= 12> <al=0.54> <DB= 2488.4913> <Mlp= 2660.3311> <PB=2730.7> 
<DWph=2> <it=  6> <et=41.77> <Mt= 0.06> <Spt= 0.06> <nCl=  5> <al=0.58> <DB= 2604.6678> <Mlp= 2660.2445> <PB=2730.7> 
<DWph=2> <it=  7> <et=41.86> <Mt= 0.04> <Spt= 0.05> <nCl=  3> <al=0.62> <DB= 2616.3225> <Mlp= 2659.4508> <PB=2730.7> 
<DWph=2> <it=  8> <et=41.99> <Mt= 0.03> <Spt= 0.10> <nCl= 19> <al=0.32> <DB= 2617.9319> <Mlp= 2659.4508> <PB=2730.7> 
<DWph=2> <it=  9> <et=42.08> <Mt= 0.04> <Spt= 0.05> <nCl=  5> <al=0.56> <DB= 2656.8981> <Mlp= 2659.4508> <PB=2730.7> 
<DWph=2> <it= 10> <et=42.15> <Mt= 0.01> <Spt= 0.05> <nCl=  2> <al=0.61> <DB= 2658.9955> <Mlp= 2659.4508> <PB=2730.7> 
<DWph=2> <it= 11> <et=42.21> <Mt= 0.02> <Spt= 0.05> <nCl=  2> <al=0.64> <DB= 2658.7301> <Mlp= 2659.4508> <PB=2730.7> 
<DWph=2> <it= 12> <et=42.33> <Mt= 0.02> <Spt= 0.10> <nCl=  7> <al=0.36> <DB= 2650.7738> <Mlp= 2659.4508> <PB=2730.7> 
<DWph=2> <it= 13> <et=42.45> <Mt= 0.01> <Spt= 0.10> <nCl=  9> <al=0.16> <DB= 2634.8398> <Mlp= 2659.4508> <PB=2730.7> 
<DWph=2> <it= 14> <et=42.51> <Mt= 0.02> <Spt= 0.05> <nCl=  1> <al=0.48> <DB= 2658.5998> <Mlp= 2659.4508> <PB=2730.7> 
<DWph=2> <it= 15> <et=42.63> <Mt= 0.01> <Spt= 0.10> <nCl= 13> <al=0.06> <DB= 2493.7831> <Mlp= 2659.4508> <PB=2730.7> 
<DWph=2> <it= 16> <et=42.71> <Mt= 0.04> <Spt= 0.05> <nCl=  4> <al=0.43> <DB= 2626.9805> <Mlp= 2659.4508> <PB=2730.7> 
