Time resource is critical for vehicle type 1 (18,3)
Capacity resource will be imposed in pricing (0.70619)
Node memory for rank-1 cuts will be used (7.61905)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 278.6
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 4816( 99.0947% ) / 921( 19.1238% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 4831( 99.4033% ) / 921( 19.0644% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s45t = 45
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3280.2 ], TIME = 0h0m0s45t = 45
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.52> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.00> <DB=-7459816.0000> <Mlp=1645348.3200> <PB=3280.2> 
#<DWph=2> <it=  2> <et=0.56> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.55> <DB=-7123417.4590> <Mlp=1515847.3000> <PB=3280.2> 
#<DWph=2> <it=  3> <et=0.61> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.60> <DB=-7204436.4796> <Mlp=1386359.2300> <PB=3280.2> 
#<DWph=2> <it=  4> <et=0.66> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.64> <DB=-5983526.8113> <Mlp=1270820.3500> <PB=3280.2> 
#<DWph=2> <it=  5> <et=0.71> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.54> <DB=-5434600.7646> <Mlp=1235360.4867> <PB=3280.2> 
#<DWph=2> <it=  6> <et=0.76> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.58> <DB=-5083944.7982> <Mlp=1176000.0144> <PB=3280.2> 
#<DWph=2> <it=  7> <et=0.80> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.62> <DB=-4601716.1237> <Mlp=1077702.0013> <PB=3280.2> 
#<DWph=2> <it=  8> <et=0.86> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.66> <DB=-4356188.1999> <Mlp=1029720.7233> <PB=3280.2> 
#<DWph=2> <it=  9> <et=0.91> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.56> <DB=-4337601.5605> <Mlp=995817.4543> <PB=3280.2> 
#<DWph=2> <it= 10> <et=0.96> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.61> <DB=-3971376.4830> <Mlp=936384.6561> <PB=3280.2> 
#<DWph=2> <it= 11> <et=1.00> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.64> <DB=-4106998.4652> <Mlp=871159.5393> <PB=3280.2> 
#<DWph=2> <it= 12> <et=1.05> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.68> <DB=-3753483.0925> <Mlp=798727.8548> <PB=3280.2> 
#<DWph=2> <it= 13> <et=1.10> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.71> <DB=-3564694.6725> <Mlp=766864.0681> <PB=3280.2> 
#<DWph=2> <it= 14> <et=1.14> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.74> <DB=-3549415.6080> <Mlp=727432.5745> <PB=3280.2> 
#<DWph=2> <it= 15> <et=1.19> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.77> <DB=-3579507.7372> <Mlp=639250.7638> <PB=3280.2> 
#<DWph=2> <it= 16> <et=1.24> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-3205927.9233> <Mlp=592516.5998> <PB=3280.2> 
#<DWph=2> <it= 17> <et=1.29> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-3433070.5459> <Mlp=546261.2004> <PB=3280.2> 
#<DWph=2> <it= 18> <et=1.34> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-3394616.8151> <Mlp=499058.4420> <PB=3280.2> 
#<DWph=2> <it= 19> <et=1.39> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.73> <DB=-3169870.2012> <Mlp=478935.7131> <PB=3280.2> 
#<DWph=2> <it= 20> <et=1.44> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.76> <DB=-2990600.8786> <Mlp=438611.5262> <PB=3280.2> 
#<DWph=2> <it= 21> <et=1.49> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.78> <DB=-2976246.1077> <Mlp=381733.7970> <PB=3280.2> 
#<DWph=2> <it= 22> <et=1.54> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.80> <DB=-2886127.0822> <Mlp=350860.2561> <PB=3280.2> 
#<DWph=2> <it= 23> <et=1.60> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.82> <DB=-2810158.8721> <Mlp=331037.5609> <PB=3280.2> 
#<DWph=2> <it= 24> <et=1.65> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.84> <DB=-2640109.1236> <Mlp=293521.3695> <PB=3280.2> 
#<DWph=2> <it= 25> <et=1.71> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.74> <DB=-2724166.2272> <Mlp=272761.7954> <PB=3280.2> 
#<DWph=2> <it= 26> <et=1.76> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.77> <DB=-2374520.5197> <Mlp=257180.1511> <PB=3280.2> 
#<DWph=2> <it= 27> <et=1.81> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-2389598.6093> <Mlp=236673.9839> <PB=3280.2> 
#<DWph=2> <it= 28> <et=1.86> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-2169370.8064> <Mlp=227652.6525> <PB=3280.2> 
#<DWph=2> <it= 29> <et=1.92> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-2284955.1246> <Mlp=182928.3746> <PB=3280.2> 
#<DWph=2> <it= 30> <et=1.98> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.85> <DB=-2063856.9023> <Mlp=166284.2142> <PB=3280.2> 
#<DWph=2> <it= 31> <et=2.04> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.86> <DB=-2005313.3387> <Mlp=136237.8960> <PB=3280.2> 
#<DWph=2> <it= 32> <et=2.10> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.88> <DB=-2080872.1542> <Mlp=101541.3680> <PB=3280.2> 
#<DWph=2> <it= 33> <et=2.16> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.89> <DB=-2008263.7880> <Mlp=93894.5387> <PB=3280.2> 
#<DWph=2> <it= 34> <et=2.21> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.90> <DB=-2035593.7816> <Mlp=78183.7771> <PB=3280.2> 
#<DWph=2> <it= 35> <et=2.27> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.80> <DB=-2061979.6862> <Mlp=74650.9272> <PB=3280.2> 
#<DWph=2> <it= 36> <et=2.32> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.82> <DB=-1860506.6568> <Mlp=66912.1972> <PB=3280.2> 
#<DWph=2> <it= 37> <et=2.39> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.72> <DB=-1918619.1074> <Mlp=35613.5373> <PB=3280.2> 
#<DWph=2> <it= 38> <et=2.46> <Mt= 0.03> <Spt= 0.04> <nCl= 30> <al=0.75> <DB=-1668292.3651> <Mlp=24552.0651> <PB=3280.2> 
#<DWph=2> <it= 39> <et=2.52> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.65> <DB=-1558749.4833> <Mlp=14952.9391> <PB=3280.2> 
#<DWph=2> <it= 40> <et=2.58> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.68> <DB=-1642039.6653> <Mlp= 9632.4551> <PB=3280.2> 
#<DWph=2> <it= 41> <et=2.64> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.71> <DB=-1148886.5048> <Mlp= 8630.8880> <PB=3280.2> 
#<DWph=2> <it= 42> <et=2.69> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.61> <DB=-744609.5665> <Mlp= 8591.3024> <PB=3280.2> 
#<DWph=2> <it= 43> <et=2.75> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.51> <DB=-416223.9224> <Mlp= 8298.6540> <PB=3280.2> 
#<DWph=2> <it= 44> <et=2.81> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.41> <DB=-122926.9682> <Mlp= 7989.6577> <PB=3280.2> 
#<DWph=2> <it= 45> <et=2.86> <Mt= 0.02> <Spt= 0.03> <nCl= 30> <al=0.31> <DB=-67292.6475> <Mlp= 7849.4193> <PB=3280.2> 
<DWph=2> <it= 20> <et=470.68> <Mt= 0.00> <Spt= 0.10> <nCl= 10> <al=0.55> <DB= 2755.3177> <Mlp= 2923.3383> <PB=3280.2> 
<DWph=2> <it= 21> <et=470.82> <Mt= 0.04> <Spt= 0.11> <nCl= 12> <al=0.60> <DB= 2701.8853> <Mlp= 2923.2608> <PB=3280.2> 
<DWph=2> <it= 22> <et=470.95> <Mt= 0.02> <Spt= 0.10> <nCl=  2> <al=0.64> <DB= 2921.9323> <Mlp= 2923.2490> <PB=3280.2> 
<DWph=2> <it= 23> <et=471.08> <Mt= 0.02> <Spt= 0.11> <nCl= 13> <al=0.54> <DB= 2876.1711> <Mlp= 2923.2385> <PB=3280.2> 
<DWph=2> <it= 24> <et=471.20> <Mt= 0.01> <Spt= 0.11> <nCl=  5> <al=0.58> <DB= 2891.2758> <Mlp= 2923.2376> <PB=3280.2> 
<DWph=2> <it= 25> <et=471.43> <Mt= 0.02> <Spt= 0.21> <nCl=  7> <al=0.25> <DB= 2891.8932> <Mlp= 2923.2056> <PB=3280.2> 
<DWph=2> <it= 26> <et=471.54> <Mt= 0.01> <Spt= 0.10> <nCl=  2> <al=0.53> <DB= 2913.2790> <Mlp= 2923.2052> <PB=3280.2> 
<DWph=2> <it= 27> <et=471.66> <Mt= 0.02> <Spt= 0.11> <nCl=  1> <al=0.57> <DB= 2922.7456> <Mlp= 2923.1997> <PB=3280.2> 
<DWph=2> <it= 28> <et=471.88> <Mt= 0.01> <Spt= 0.20> <nCl=  7> <al=0.00> <DB= 2915.7725> <Mlp= 2923.1985> <PB=3280.2> 
<DWph=2> <it= 29> <et=471.99> <Mt= 0.01> <Spt= 0.10> <nCl=  1> <al=0.37> <DB= 2922.1181> <Mlp= 2923.1985> <PB=3280.2> 
<DWph=2> <it= 30> <et=472.20> <Mt= 0.00> <Spt= 0.21> <nCl=  2> <al=0.00> <DB= 2919.8430> <Mlp= 2923.1985> <PB=3280.2> 
<DWph=2> <it= 31> <et=472.41> <Mt= 0.01> <Spt= 0.20> <nCl=  0> <al=0.00> <DB= 2923.1985> <Mlp= 2923.1985> <PB=3280.2> 
<DWph=1> <it= 32> <et=473.60> <Mt= 0.00> <Spt= 1.19> <nCl= 30> <al=0.24> <DB= 2246.5721> <Mlp= 2923.1985> <PB=3280.2> 
<DWph=1> <it= 33> <et=474.90> <Mt= 0.05> <Spt= 1.25> <nCl= 30> <al=0.14> <DB= 2396.3059> <Mlp= 2922.8045> <PB=3280.2> 
<DWph=1> <it= 34> <et=476.12> <Mt= 0.04> <Spt= 1.17> <nCl= 30> <al=0.22> <DB= 2463.5817> <Mlp= 2922.7040> <PB=3280.2> 
<DWph=1> <it= 35> <et=477.45> <Mt= 0.17> <Spt= 1.17> <nCl= 30> <al=0.12> <DB= 2406.1940> <Mlp= 2921.2290> <PB=3280.2> 
<DWph=1> <it= 36> <et=478.85> <Mt= 0.18> <Spt= 1.21> <nCl= 30> <al=0.21> <DB= 2489.2882> <Mlp= 2918.4827> <PB=3280.2> 
<DWph=1> <it= 37> <et=480.15> <Mt= 0.09> <Spt= 1.22> <nCl= 30> <al=0.29> <DB= 2654.4950> <Mlp= 2917.6706> <PB=3280.2> 
<DWph=1> <it= 38> <et=481.39> <Mt= 0.07> <Spt= 1.17> <nCl= 30> <al=0.36> <DB= 2620.0365> <Mlp= 2917.0667> <PB=3280.2> 
<DWph=1> <it= 39> <et=482.73> <Mt= 0.07> <Spt= 1.27> <nCl= 30> <al=0.42> <DB= 2397.1618> <Mlp= 2916.4140> <PB=3280.2> 
<DWph=1> <it= 40> <et=484.06> <Mt= 0.13> <Spt= 1.20> <nCl= 21> <al=0.48> <DB= 2713.2369> <Mlp= 2915.5371> <PB=3280.2> 
<DWph=1> <it= 41> <et=485.39> <Mt= 0.08> <Spt= 1.25> <nCl= 30> <al=0.38> <DB= 2567.0002> <Mlp= 2915.2025> <PB=3280.2> 
<DWph=1> <it= 42> <et=486.66> <Mt= 0.05> <Spt= 1.21> <nCl= 27> <al=0.44> <DB= 2783.3012> <Mlp= 2914.9630> <PB=3280.2> 
<DWph=1> <it= 43> <et=487.97> <Mt= 0.08> <Spt= 1.23> <nCl= 27> <al=0.34> <DB= 2671.4698> <Mlp= 2914.3328> <PB=3280.2> 
<DWph=1> <it= 44> <et=489.25> <Mt= 0.05> <Spt= 1.23> <nCl= 18> <al=0.41> <DB= 2808.0956> <Mlp= 2914.2095> <PB=3280.2> 
<DWph=1> <it= 45> <et=490.59> <Mt= 0.14> <Spt= 1.20> <nCl= 25> <al=0.31> <DB= 2607.4833> <Mlp= 2914.1062> <PB=3280.2> 
<DWph=1> <it= 46> <et=491.89> <Mt= 0.05> <Spt= 1.25> <nCl= 16> <al=0.38> <DB= 2814.8424> <Mlp= 2914.0126> <PB=3280.2> 
<DWph=1> <it= 47> <et=493.18> <Mt= 0.07> <Spt= 1.22> <nCl= 22> <al=0.28> <DB= 2749.1552> <Mlp= 2913.9175> <PB=3280.2> 
<DWph=1> <it= 48> <et=494.44> <Mt= 0.03> <Spt= 1.22> <nCl= 10> <al=0.35> <DB= 2849.9052> <Mlp= 2913.9090> <PB=3280.2> 
<DWph=1> <it= 49> <et=495.68> <Mt= 0.02> <Spt= 1.23> <nCl= 12> <al=0.42> <DB= 2846.8328> <Mlp= 2913.9065> <PB=3280.2> 
<DWph=1> <it= 50> <et=496.94> <Mt= 0.03> <Spt= 1.22> <nCl=  4> <al=0.47> <DB= 2877.1582> <Mlp= 2913.8505> <PB=3280.2> 
<DWph=1> <it= 51> <et=498.20> <Mt= 0.04> <Spt= 1.23> <nCl=  7> <al=0.37> <DB= 2867.5660> <Mlp= 2913.8067> <PB=3280.2> 
<DWph=1> <it= 52> <et=499.48> <Mt= 0.04> <Spt= 1.24> <nCl= 13> <al=0.27> <DB= 2770.4252> <Mlp= 2913.7665> <PB=3280.2> 
<DWph=1> <it= 53> <et=500.76> <Mt= 0.03> <Spt= 1.25> <nCl=  2> <al=0.35> <DB= 2901.0752> <Mlp= 2913.7612> <PB=3280.2> 
<DWph=1> <it= 54> <et=502.02> <Mt= 0.02> <Spt= 1.25> <nCl=  7> <al=0.25> <DB= 2838.6370> <Mlp= 2913.7608> <PB=3280.2> 
<DWph=1> <it= 55> <et=503.29> <Mt= 0.01> <Spt= 1.25> <nCl=  1> <al=0.32> <DB= 2893.3792> <Mlp= 2913.7605> <PB=3280.2> 
<DWph=1> <it= 56> <et=504.55> <Mt= 0.00> <Spt= 1.25> <nCl=  3> <al=0.22> <DB= 2866.7085> <Mlp= 2913.7605> <PB=3280.2> 
<DWph=1> <it= 57> <et=505.87> <Mt= 0.06> <Spt= 1.26> <nCl=  9> <al=0.30> <DB= 2869.7394> <Mlp= 2913.6668> <PB=3280.2> 
<DWph=1> <it= 58> <et=507.14> <Mt= 0.03> <Spt= 1.24> <nCl=  3> <al=0.37> <DB= 2855.8626> <Mlp= 2913.6594> <PB=3280.2> 
<DWph=1> <it= 59> <et=508.47> <Mt= 0.06> <Spt= 1.28> <nCl= 10> <al=0.43> <DB= 2718.8715> <Mlp= 2913.6029> <PB=3280.2> 
<DWph=1> <it= 60> <et=509.75> <Mt= 0.02> <Spt= 1.26> <nCl=  4> <al=0.49> <DB= 2829.7294> <Mlp= 2913.5997> <PB=3280.2> 
<DWph=1> <it= 61> <et=511.03> <Mt= 0.01> <Spt= 1.26> <nCl=  3> <al=0.39> <DB= 2848.6013> <Mlp= 2913.5996> <PB=3280.2> 
<DWph=1> <it= 62> <et=512.32> <Mt= 0.03> <Spt= 1.27> <nCl=  6> <al=0.29> <DB= 2865.2869> <Mlp= 2913.5971> <PB=3280.2> 
<DWph=1> <it= 63> <et=513.62> <Mt= 0.03> <Spt= 1.27> <nCl=  3> <al=0.19> <DB= 2877.0056> <Mlp= 2913.5936> <PB=3280.2> 
<DWph=1> <it= 64> <et=514.91> <Mt= 0.02> <Spt= 1.26> <nCl=  2> <al=0.09> <DB= 2854.2955> <Mlp= 2913.5897> <PB=3280.2> 
<DWph=1> <it= 65> <et=516.13> <Mt= 0.01> <Spt= 1.22> <nCl=  5> <al=0.00> <DB= 2886.5383> <Mlp= 2913.5897> <PB=3280.2> 
<DWph=1> <it= 66> <et=517.41> <Mt= 0.01> <Spt= 1.27> <nCl=  1> <al=0.09> <DB= 2898.4791> <Mlp= 2913.5894> <PB=3280.2> 
<DWph=1> <it= 67> <et=518.65> <Mt= 0.00> <Spt= 1.23> <nCl=  2> <al=0.00> <DB= 2912.1946> <Mlp= 2913.5894> <PB=3280.2> 
<DWph=1> <it= 68> <et=521.10> <Mt= 0.01> <Spt= 2.45> <nCl=  0> <al=0.00> <DB= 2913.5894> <Mlp= 2913.5894> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (443)...    RCSP exact solver info for graph G_1 : TT = 14.3127, pt = 0.005949, dt = 13.8811, ct = 0.422773, ndl = 533', bdl = 42777', odl = 360', odf = 2576', bsi = 1', cnt = 347', bdch = 2298384', odch = 88683', lcp = 145676', #sols = 150
<DWph=0> <it= 69> <et=535.45> <Mt= 0.00> <Spt=14.34> <nCl=150> <al=0.00> <DB= 2758.5894> <Mlp= 2913.5894> <PB=3280.2> 
1 bl.dch (81)...2 bl.dch (498)...    RCSP exact solver info for graph G_1 : TT = 11.8259, pt = 0.006245, dt = 11.4261, ct = 0.390882, ndl = 496', bdl = 40904', odl = 350', odf = 2444', bsi = 1', cnt = 250', bdch = 2022347', odch = 78110', lcp = 120830', #sols = 150
<DWph=0> <it= 70> <et=547.42> <Mt= 0.11> <Spt=11.86> <nCl=150> <al=0.00> <DB= 2730.1240> <Mlp= 2912.7400> <PB=3280.2> 
1 bl.dch (41)...2 bl.dch (498)...    RCSP exact solver info for graph G_1 : TT = 12.3389, pt = 0.006507, dt = 11.9387, ct = 0.390742, ndl = 507', bdl = 41931', odl = 349', odf = 2489', bsi = 1', cnt = 333', bdch = 2124293', odch = 81304', lcp = 128080', #sols = 150
<DWph=0> <it= 71> <et=559.82> <Mt= 0.04> <Spt=12.36> <nCl= 63> <al=0.09> <DB= 2837.9423> <Mlp= 2912.6606> <PB=3280.2> 
1 bl.dch (61)...2 bl.dch (498)...    RCSP exact solver info for graph G_1 : TT = 12.2506, pt = 0.006849, dt = 11.8527, ct = 0.388139, ndl = 503', bdl = 41563', odl = 346', odf = 2451', bsi = 1', cnt = 321', bdch = 2099434', odch = 80146', lcp = 127283', #sols = 150
<DWph=0> <it= 72> <et=572.15> <Mt= 0.06> <Spt=12.27> <nCl= 33> <al=0.18> <DB= 2861.2996> <Mlp= 2912.5559> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (498)...    RCSP exact solver info for graph G_1 : TT = 12.6135, pt = 0.006752, dt = 12.2038, ct = 0.399911, ndl = 507', bdl = 41822', odl = 347', odf = 2464', bsi = 1', cnt = 313', bdch = 2156602', odch = 82691', lcp = 134288', #sols = 150
<DWph=0> <it= 73> <et=584.82> <Mt= 0.04> <Spt=12.62> <nCl= 10> <al=0.26> <DB= 2898.9537> <Mlp= 2912.5159> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (498)...    RCSP exact solver info for graph G_1 : TT = 12.5943, pt = 0.006788, dt = 12.1804, ct = 0.404178, ndl = 506', bdl = 41624', odl = 347', odf = 2468', bsi = 1', cnt = 313', bdch = 2139761', odch = 82588', lcp = 134826', #sols = 150
<DWph=0> <it= 74> <et=597.44> <Mt= 0.02> <Spt=12.61> <nCl= 10> <al=0.16> <DB= 2895.3422> <Mlp= 2912.5080> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (498)...    RCSP exact solver info for graph G_1 : TT = 12.6767, pt = 0.006893, dt = 12.2639, ct = 0.402857, ndl = 508', bdl = 41948', odl = 348', odf = 2476', bsi = 1', cnt = 307', bdch = 2162898', odch = 83149', lcp = 135416', #sols = 150
<DWph=0> <it= 75> <et=610.14> <Mt= 0.01> <Spt=12.69> <nCl=  1> <al=0.25> <DB= 2909.1422> <Mlp= 2912.5080> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (498)...    RCSP exact solver info for graph G_1 : TT = 12.6226, pt = 0.006856, dt = 12.2095, ct = 0.403295, ndl = 506', bdl = 41640', odl = 347', odf = 2469', bsi = 1', cnt = 309', bdch = 2144297', odch = 82780', lcp = 135359', #sols = 150
<DWph=0> <it= 76> <et=622.78> <Mt= 0.01> <Spt=12.64> <nCl=  3> <al=0.15> <DB= 2910.9492> <Mlp= 2912.5080> <PB=3280.2> 
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (498)...    RCSP exact solver info for graph G_1 : TT = 12.6749, pt = 0.006849, dt = 12.2619, ct = 0.403223, ndl = 508', bdl = 41906', odl = 347', odf = 2474', bsi = 1', cnt = 310', bdch = 2161657', odch = 83022', lcp = 135324', #sols = 150
1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (498)...    RCSP exact solver info for graph G_1 : TT = 12.7385, pt = 0.005801, dt = 12.3234, ct = 0.406294, ndl = 513', bdl = 42203', odl = 349', odf = 2498', bsi = 1', cnt = 320', bdch = 2187821', odch = 84336', lcp = 136878', #sols = 150
<DWph=0> <it= 77> <et=648.23> <Mt= 0.00> <Spt=25.43> <nCl= 12> <al=0.00> <DB= 2912.5080> <Mlp= 2912.5080> <PB=3280.2> 
Dynamic params and stats :  bidir.bord. = 296.4 aver.obdmd = 10.7079 aver.buck.num. = 38.396 nbR1C = 40 with avMem = 7.275
@@ 1 5 2912.51 12.6554 14.3038 75.6575 648.23
    Full reduced cost fixing is not called (gap ratio is 0.939842)
ColGenEvalAlg final dual bound: 2912.51 (rounded: 2912.51)
False gap improvement since the last cut separation : 0.0410407 (2900.6)
----- Cut generation stopped by the pricing solver
Current active cuts : CAP(15,284.269) R1C(12+28,56.3003) 1rowPackR1C(12) 3rowPackR1C(28)
------------------------------------------------
-- Enumeration for restr. mast. heur. started --
------------------------------------------------
<DWph=2> <it=  1> <et=648.33> <Mt= 0.01> <Spt= 0.00> <nCl=  0> <al=0.50> <DB= 2912.5080> <Mlp= 2912.5080> <PB=3280.2> 
<DWph=1> <it=  2> <et=648.34> <Mt= 0.00> <Spt= 0.00> <nCl=  0> <al=0.50> <DB= 2912.5080> <Mlp= 2912.5080> <PB=3280.2> 
@@ 2 0 2912.51 0 0 75.6575 648.34
<DWph=1> <it=  2> <et=648.34> <Mt= 0.00> <Spt= 0.00> <nCl=  0> <al=0.00> <DB= 2912.5080> <Mlp= 2912.5080> <PB=3280.2> 
False gap = 291.251
Labels distribution in buckets (bucket size) : largest - 3201, top 0.1% - 2066, top 0.5% - 1049, top 2% - 520, top 10% - 171, top 50% - 7
Reduced cost fixing for graph G_1... 1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (498)...2 bl.dch (0)...2 bl.dch (0)...3 bl.dch (315)...1073402 buck. arcs remain (99.8% from prev., 74.8% from max.) + 1953 jump buck. arcs (0.136% from max.)
Backward reduced cost fixing... 1102308 buck. arcs remain (98.4% from prev., 74% from max.) + 0 jump buck. arcs (0% from max.)
 TT = 33.1372, pt = 1.38235, dt = 23.8961, ct = 7.84537, ndl = 1246', bdl = 90477', odl = 862', odf = 6671', lpcb = 8461', cnt = 1172128', bdch = 3842518', odch = 191621', lcp = 192690'
Labels distribution in buckets (bucket size) : largest - 3201, top 0.1% - 2066, top 0.5% - 1049, top 2% - 540, top 10% - 187, top 50% - 10
Run forward enumeration with border = 296.4... not succeeded (ratio 0.993879) lpt = 0.002471, ndl = 2', dl = 0', lpcb = 0', dch = 3'
 TT = 0.018554, pt = 0.000247, dt = 0.002471, ct = 0, ndl = 2', bdl = 0', cnt = 53', bdch = 3', odch = 0', lcp = 0'
False gap = 145.625
Labels distribution in buckets (bucket size) : largest - 3201, top 0.1% - 2066, top 0.5% - 1049, top 2% - 540, top 10% - 187, top 50% - 10
Reduced cost fixing for graph G_1... 1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (498)...2 bl.dch (0)...2 bl.dch (0)...3 bl.dch (315)...1058457 buck. arcs remain (98.6% from prev., 73.8% from max.) + 10554 jump buck. arcs (0.735% from max.)
Backward reduced cost fixing... 1088179 buck. arcs remain (98.7% from prev., 73% from max.) + 8901 jump buck. arcs (0.597% from max.)
 TT = 32.5223, pt = 1.38202, dt = 23.2307, ct = 7.8971, ndl = 1241', bdl = 88596', odl = 857', odf = 6634', lpcb = 9363', cnt = 1101592', bdch = 3720564', odch = 190559', lcp = 191546'
Labels distribution in buckets (bucket size) : largest - 3201, top 0.1% - 2066, top 0.5% - 1049, top 2% - 540, top 10% - 186, top 50% - 10
Run forward enumeration with border = 296.4... not succeeded (ratio 0.993686) lpt = 0.003338, ndl = 2', dl = 0', lpcb = 0', dch = 3'
 TT = 0.018628, pt = 0, dt = 0.003338, ct = 0, ndl = 2', bdl = 0', lpcb = 0', cnt = 49', bdch = 3', odch = 0', lcp = 0'
False gap = 72.8127
Labels distribution in buckets (bucket size) : largest - 3201, top 0.1% - 2066, top 0.5% - 1049, top 2% - 540, top 10% - 186, top 50% - 10
Reduced cost fixing for graph G_1... 1 bl.dch (371)...1 bl.dch (0)...2 bl.dch (498)...2 bl.dch (0)...2 bl.dch (0)...3 bl.dch (431)...667387 buck. arcs remain (63.1% from prev., 46.5% from max.) + 92989 jump buck. arcs (6.48% from max.)
Backward reduced cost fixing... 689347 buck. arcs remain (63.3% from prev., 46.3% from max.) + 73441 jump buck. arcs (4.93% from max.)
