Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.579048)
Node memory for rank-1 cuts will be used (6.09524)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 264.5
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 1228( 97.4603% ) / 258( 21.0098% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 1231( 97.6984% ) / 261( 21.2023% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s24t = 24
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3960.9 ], TIME = 0h0m0s24t = 24
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.27> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.00> <DB=-6635177.0000> <Mlp=1986787.4400> <PB=3960.9> 
#<DWph=2> <it=  2> <et=0.28> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.55> <DB=-6487531.2015> <Mlp=1624547.7700> <PB=3960.9> 
#<DWph=2> <it=  3> <et=0.29> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.45> <DB=-5777052.6582> <Mlp=1477556.9400> <PB=3960.9> 
#<DWph=2> <it=  4> <et=0.31> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.35> <DB=-5347910.9354> <Mlp=1240708.2400> <PB=3960.9> 
#<DWph=2> <it=  5> <et=0.32> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.42> <DB=-4838923.3489> <Mlp=1073631.6760> <PB=3960.9> 
#<DWph=2> <it=  6> <et=0.34> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.47> <DB=-4841397.9717> <Mlp=947704.5847> <PB=3960.9> 
#<DWph=2> <it=  7> <et=0.35> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.53> <DB=-4973416.3245> <Mlp=862102.7583> <PB=3960.9> 
#<DWph=2> <it=  8> <et=0.37> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.57> <DB=-4520524.6710> <Mlp=774751.7713> <PB=3960.9> 
#<DWph=2> <it=  9> <et=0.39> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.62> <DB=-4239571.9253> <Mlp=694735.3846> <PB=3960.9> 
#<DWph=2> <it= 10> <et=0.40> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.65> <DB=-4118342.7870> <Mlp=602038.1458> <PB=3960.9> 
#<DWph=2> <it= 11> <et=0.42> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.69> <DB=-4023045.0057> <Mlp=566140.0258> <PB=3960.9> 
#<DWph=2> <it= 12> <et=0.43> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.72> <DB=-4348625.0446> <Mlp=514737.7739> <PB=3960.9> 
#<DWph=2> <it= 13> <et=0.45> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.75> <DB=-3792025.2603> <Mlp=460359.5600> <PB=3960.9> 
#<DWph=2> <it= 14> <et=0.47> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.65> <DB=-3999109.0000> <Mlp=424107.0756> <PB=3960.9> 
#<DWph=2> <it= 15> <et=0.49> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.68> <DB=-3876358.9146> <Mlp=394133.2242> <PB=3960.9> 
#<DWph=2> <it= 16> <et=0.50> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.72> <DB=-3515885.9719> <Mlp=371435.1372> <PB=3960.9> 
#<DWph=2> <it= 17> <et=0.52> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-3551254.3189> <Mlp=323241.4562> <PB=3960.9> 
#<DWph=2> <it= 18> <et=0.54> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-3222472.9797> <Mlp=291367.1592> <PB=3960.9> 
#<DWph=2> <it= 19> <et=0.56> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-3453438.3530> <Mlp=268379.4121> <PB=3960.9> 
#<DWph=2> <it= 20> <et=0.58> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-2990274.3888> <Mlp=232288.0448> <PB=3960.9> 
#<DWph=2> <it= 21> <et=0.60> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.71> <DB=-3324467.7453> <Mlp=214778.3205> <PB=3960.9> 
#<DWph=2> <it= 22> <et=0.63> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-2673136.0712> <Mlp=173595.9925> <PB=3960.9> 
#<DWph=2> <it= 23> <et=0.64> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-3026555.6294> <Mlp=158344.0266> <PB=3960.9> 
#<DWph=2> <it= 24> <et=0.67> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-2752846.2643> <Mlp=134625.1881> <PB=3960.9> 
#<DWph=2> <it= 25> <et=0.69> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-2383850.6103> <Mlp=108460.4998> <PB=3960.9> 
#<DWph=2> <it= 26> <et=0.71> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-2536270.2409> <Mlp=100135.6452> <PB=3960.9> 
#<DWph=2> <it= 27> <et=0.74> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-2294360.9831> <Mlp=89164.5434> <PB=3960.9> 
#<DWph=2> <it= 28> <et=0.76> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-2252430.7737> <Mlp=77775.8223> <PB=3960.9> 
#<DWph=2> <it= 29> <et=0.78> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-2538430.0140> <Mlp=72061.3456> <PB=3960.9> 
#<DWph=2> <it= 30> <et=0.80> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.81> <DB=-2321349.4660> <Mlp=67128.6867> <PB=3960.9> 
#<DWph=2> <it= 31> <et=0.83> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.83> <DB=-2190293.2265> <Mlp=52189.3604> <PB=3960.9> 
#<DWph=2> <it= 32> <et=0.86> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.85> <DB=-2192565.9364> <Mlp=45356.0588> <PB=3960.9> 
#<DWph=2> <it= 33> <et=0.89> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.75> <DB=-1979618.4231> <Mlp=33507.0367> <PB=3960.9> 
#<DWph=2> <it= 34> <et=0.92> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-1896201.3867> <Mlp=27300.5840> <PB=3960.9> 
#<DWph=2> <it= 35> <et=0.94> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-1963872.6796> <Mlp=25176.1988> <PB=3960.9> 
#<DWph=2> <it= 36> <et=0.97> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.82> <DB=-1789116.6331> <Mlp=23761.2438> <PB=3960.9> 
#<DWph=2> <it= 37> <et=0.99> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.72> <DB=-1874988.1238> <Mlp=21842.6572> <PB=3960.9> 
#<DWph=2> <it= 38> <et=1.02> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.74> <DB=-1609791.6885> <Mlp=19899.3114> <PB=3960.9> 
#<DWph=2> <it= 39> <et=1.04> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.77> <DB=-1760187.9289> <Mlp=18938.4990> <PB=3960.9> 
#<DWph=2> <it= 40> <et=1.07> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-1582421.6789> <Mlp=17602.3929> <PB=3960.9> 
#<DWph=2> <it= 41> <et=1.10> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.69> <DB=-1763591.3820> <Mlp=15845.2944> <PB=3960.9> 
#<DWph=2> <it= 42> <et=1.12> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.72> <DB=-1587843.6049> <Mlp=13762.0547> <PB=3960.9> 
#<DWph=2> <it= 43> <et=1.15> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.75> <DB=-1421752.8495> <Mlp=12988.7087> <PB=3960.9> 
#<DWph=2> <it= 44> <et=1.18> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.78> <DB=-1292139.5945> <Mlp=12130.0878> <PB=3960.9> 
#<DWph=2> <it= 45> <et=1.21> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-1221934.3015> <Mlp=10722.4210> <PB=3960.9> 
#<DWph=2> <it= 46> <et=1.24> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.82> <DB=-1043898.7479> <Mlp=10015.5290> <PB=3960.9> 
#<DWph=2> <it= 47> <et=1.28> <Mt= 0.03> <Spt= 0.01> <nCl= 30> <al=0.72> <DB=-1081934.0942> <Mlp= 9014.1582> <PB=3960.9> 
#<DWph=2> <it= 48> <et=1.32> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.75> <DB=-983828.0427> <Mlp= 8011.5364> <PB=3960.9> 
    RCSP exact solver info for graph G_1 : TT = 0.489257, pt = 0.020385, dt = 0.402132, ct = 0.064832, ndl = 47', bdl = 541', odl = 7', odf = 100', bsi = 2', cnt = 219', bdch = 26117', odch = 1415', lcp = 3810', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.483876, pt = 0.018725, dt = 0.398291, ct = 0.064991, ndl = 47', bdl = 541', odl = 7', odf = 100', bsi = 2', cnt = 220', bdch = 26042', odch = 1412', lcp = 3801', #sols = 150
<DWph=0> <it= 12> <et=164.16> <Mt= 0.01> <Spt= 0.99> <nCl=  7> <al=0.00> <DB= 3726.3074> <Mlp= 3726.3074> <PB=3960.9> 
Dynamic params and stats :  bidir.bord. = 250.4 aver.obdmd = 5 aver.buck.num. = 6.23762 nbR1C = 275 with avMem = 10.0364
@@ 209 5 3726.31 0.471445 0.487668 83.1274 164.16
    Full reduced cost fixing is not called (gap ratio is 0.933414)
ColGenEvalAlg final dual bound: 3726.31 (rounded: 3726.31)
Gap improvement since the last cut separation : 0.00241985 (3725.74)
----- Cut generation is stopped due to tailing off -----
Current active cuts : R1C(5+270,508.709) 1rowPackR1C(5) 3rowPackR1C(143) 4rowPackR1C(71) 5rowPackR1C(56)
SB exact phase 3 branch on EDGE[37,89] (lhs=0.438681) : [3728.8163, 3726.3074], tree depth = 40.36, tree size = 2.818e+12, score = -0.1686
SB with phases chosed candidate EDGE[37,89] (lhs=0.438681)
************************************************************************************************
**** BaB tree node (N° 3, parent N° 1, depth 1, treatOrderId 209)
**** Local DB = 3726.31, global bounds : [ 3726.31 , 3960.9 ], TIME = 0h2m44s26t = 16426
**** 2 open nodes, 10678 columns (9650 active), 497 dyn. constrs. (279 active), 899 art. vars. (681 active)
************************************************************************************************
**** Strong branching phase 1 is started *****
SB phase 1 cand.  1 branch on EDGE[142,159] (lhs=0.2902): [ 3726.7663,  3729.8900], score = 1.64 (h)  <et=164.91>
SB phase 1 cand.  2 branch on EDGE[169,185] (lhs=0.4890): [ 3726.9894,  3727.0222], score = 0.49      <et=165.38>
SB phase 1 cand.  3 branch on VNB (lhs=18.4809)         : [ 3727.1106,  3729.2636], score = 2.37 (h)  <et=166.05>
SB phase 1 cand.  4 branch on EDGE[45,83] (lhs=0.5111)  : [ 3726.6176,  3727.0059], score = 0.22      <et=166.45>
SB phase 1 cand.  5 branch on EDGE[14,68] (lhs=0.6894)  : [ 3727.4789,  3728.6751], score = 2.77 (h)  <et=166.99>
SB phase 1 cand.  6 branch on EDGE[65,96] (lhs=0.4863)  : [ 3726.9765,  3727.1348], score = 0.55      <et=167.44>
SB phase 1 cand.  7 branch on EDGE[92,139] (lhs=0.3995) : [ 3727.4598,  3728.2983], score = 2.29 (h)  <et=168.01>
SB phase 1 cand.  8 branch on EDGE[124,185] (lhs=0.4787): [ 3726.8960,  3727.0222], score = 0.42      <et=168.43>
SB phase 1 cand.  9 branch on EDGE[139,168] (lhs=0.4791): [ 3727.6291,  3728.5945], score = 3.02 (h)  <et=169.04>
SB phase 1 cand. 10 branch on EDGE[1,143] (lhs=0.5264)  : [ 3726.6149,  3726.7744], score = 0.14      <et=169.42>
SB phase 1 cand. 11 branch on EDGE[123,168] (lhs=0.5201): [ 3727.7163,  3728.5048], score = 3.10 (h)  <et=170.02>
SB phase 1 cand. 12 branch on EDGE[144,186] (lhs=0.5350): [ 3726.9139,  3728.3177], score = 1.22      <et=170.52>
SB phase 1 cand. 13 branch on EDGE[54,151] (lhs=0.2710) : [ 3726.8149,  3728.5064], score = 1.12 (h)  <et=171.09>
SB phase 1 cand. 14 branch on EDGE[70,164] (lhs=0.4650) : [ 3726.9138,  3729.3656], score = 1.85      <et=171.65>
SB phase 1 cand. 15 branch on EDGE[51,120] (lhs=0.4799) : [ 3727.6295,  3728.4892], score = 2.88 (h)  <et=172.18>
SB phase 1 cand. 16 branch on EDGE[167,186] (lhs=0.4650): [ 3726.9139,  3728.3861], score = 1.26      <et=172.68>
SB phase 1 cand. 17 branch on EDGE[14,18] (lhs=0.2805)  : [ 3727.1186,  3729.4071], score = 2.51 (h)  <et=173.23>
SB phase 1 cand. 18 branch on EDGE[0,2] (lhs=0.4619)    : [ 3726.5967,  3726.7130], score = 0.12      <et=173.63>
SB phase 1 cand. 19 branch on EDGE[21,123] (lhs=0.4791) : [ 3727.5264,  3728.5737], score = 2.76 (h)  <et=174.18>
SB phase 1 cand. 20 branch on EDGE[17,42] (lhs=0.4619)  : [ 3726.7108,  3726.8847], score = 0.23      <et=174.63>
SB phase 1 cand. 21 branch on EDGE[120,158] (lhs=0.3725): [ 3727.4693,  3728.3951], score = 2.43 (h)  <et=175.16>
SB phase 1 cand. 22 branch on EDGE[38,62] (lhs=0.4605)  : [ 3726.6963,  3728.9427], score = 1.02      <et=175.67>
SB phase 1 cand. 23 branch on EDGE[98,142] (lhs=0.2482) : [ 3726.5521,  3729.2320], score = 0.72 (h)  <et=176.15>
SB phase 1 cand. 24 branch on EDGE[43,65] (lhs=0.4574)  : [ 3726.8670,  3728.7792], score = 1.38      <et=176.67>
SB phase 1 cand. 25 branch on EDGE[57,114] (lhs=0.5792) : [ 3727.4935,  3729.1353], score = 3.35 (h)  <et=177.22>
SB phase 1 cand. 26 branch on EDGE[144,191] (lhs=0.4574): [ 3726.8670,  3728.3861], score = 1.16      <et=177.76>
SB phase 1 cand. 27 branch on EDGE[62,194] (lhs=0.2946) : [ 3726.9703,  3727.1907], score = 0.59 (h)  <et=178.24>
SB phase 1 cand. 28 branch on EDGE[31,185] (lhs=0.4540) : [ 3726.5177,  3726.7948], score = 0.10      <et=178.63>
SB phase 1 cand. 29 branch on EDGE[0,168] (lhs=0.5201)  : [ 3727.6347,  3728.2471], score = 2.57 (h)  <et=179.2>
SB phase 1 cand. 30 branch on EDGE[73,196] (lhs=0.4522) : [ 3726.6020,  3726.9359], score = 0.19      <et=179.58>
SB phase 1 cand. 31 branch on EDGE[74,97] (lhs=0.3228)  : [ 3726.7502,  3729.6185], score = 1.47 (h)  <et=180.12>
SB phase 1 cand. 32 branch on EDGE[0,73] (lhs=0.5478)   : [ 3726.6020,  3726.9150], score = 0.18      <et=180.48>
SB phase 1 cand. 33 branch on EDGE[18,120] (lhs=0.3851) : [ 3727.1575,  3728.5315], score = 1.89 (h)  <et=180.94>
SB phase 1 cand. 34 branch on EDGE[31,165] (lhs=0.5495) : [ 3726.5053,  3726.6630], score = 0.07      <et=181.29>
SB phase 1 cand. 35 branch on EDGE[20,163] (lhs=0.6676) : [ 3726.6324,  3727.7640], score = 0.47 (h)  <et=181.73>
SB phase 1 cand. 36 branch on EDGE[105,111] (lhs=0.5531): [ 3726.7546,  3726.9742], score = 0.30      <et=182.2>
SB phase 1 cand. 37 branch on EDGE[95,136] (lhs=0.6279) : [ 3726.7134,  3728.2937], score = 0.81 (h)  <et=182.72>
SB phase 1 cand. 38 branch on EDGE[59,105] (lhs=0.4469) : [ 3726.6203,  3726.8664], score = 0.17      <et=183.13>
SB phase 1 cand. 39 branch on EDGE[19,95] (lhs=0.5910)  : [ 3727.1316,  3728.3072], score = 1.65 (h)  <et=183.62>
SB phase 1 cand. 40 branch on EDGE[112,121] (lhs=0.5534): [ 3726.7445,  3726.8799], score = 0.25      <et=184.04>
SB phase 1 cand. 41 branch on EDGE[118,194] (lhs=0.6894): [ 3726.9280,  3727.3993], score = 0.68 (h)  <et=184.52>
SB phase 1 cand. 42 branch on EDGE[35,145] (lhs=0.5615) : [ 3726.8862,  3726.9939], score = 0.40      <et=185>
SB phase 1 cand. 43 branch on EDGE[30,34] (lhs=0.1987)  : [ 3726.6631,  3729.0020], score = 0.96 (h)  <et=185.51>
SB phase 1 cand. 44 branch on EDGE[103,124] (lhs=0.5632): [ 3726.6919,  3726.7883], score = 0.18      <et=185.91>
SB phase 1 cand. 45 branch on EDGE[20,30] (lhs=0.8013)  : [ 3726.6084,  3729.2965], score = 0.90 (h)  <et=186.44>
SB phase 1 cand. 46 branch on EDGE[103,134] (lhs=0.4352): [ 3726.5696,  3726.6125], score = 0.08      <et=186.8>
SB phase 1 cand. 47 branch on EDGE[129,151] (lhs=0.7352): [ 3726.8115,  3728.4906], score = 1.10 (h)  <et=187.37>
SB phase 1 cand. 48 branch on EDGE[82,174] (lhs=0.4349) : [ 3726.8195,  3727.9948], score = 0.86      <et=187.91>
SB phase 1 cand. 49 branch on EDGE[95,178] (lhs=0.2178) : [ 3726.5361,  3729.2929], score = 0.68 (h)  <et=188.4>
SB phase 1 cand. 50 branch on EDGE[60,73] (lhs=0.4343)  : [ 3726.5828,  3726.8537], score = 0.15      <et=188.81>
SB phase 1 cand. 51 branch on EDGE[54,89] (lhs=0.7239)  : [ 3726.8157,  3728.4419], score = 1.09 (h)  <et=189.37>
SB phase 1 cand. 52 branch on EDGE[0,60] (lhs=0.5657)   : [ 3726.5827,  3726.8537], score = 0.15      <et=189.78>
SB phase 1 cand. 53 branch on EDGE[56,129] (lhs=0.2383) : [ 3726.6018,  3728.8626], score = 0.75 (h)  <et=190.32>
SB phase 1 cand. 54 branch on EDGE[30,73] (lhs=0.5657)  : [ 3726.5739,  3727.1605], score = 0.23      <et=190.76>
SB phase 1 cand. 55 branch on EDGE[52,138] (lhs=0.6803) : [ 3727.0124,  3727.8120], score = 1.06 (h)  <et=191.28>
SB phase 1 cand. 56 branch on EDGE[108,198] (lhs=0.5733): [ 3726.5887,  3726.9327], score = 0.18      <et=191.68>
SB phase 1 cand. 57 branch on EDGE[112,145] (lhs=0.1987): [ 3726.6084,  3729.1884], score = 0.87 (h)  <et=192.2>
SB phase 1 cand. 58 branch on EDGE[59,88] (lhs=0.5791)  : [ 3726.6605,  3726.9360], score = 0.22      <et=192.58>
SB phase 1 cand. 59 branch on EDGE[39,97] (lhs=0.3193)  : [ 3726.5442,  3730.0211], score = 0.88 (h)  <et=193.14>
SB phase 1 cand. 60 branch on EDGE[0,196] (lhs=0.6015)  : [ 3726.5637,  3727.3497], score = 0.27      <et=193.54>
SB phase 1 cand. 61 branch on EDGE[14,175] (lhs=0.5345) : [ 3726.8359,  3729.4108], score = 1.64 (h)  <et=194.12>
SB phase 1 cand. 62 branch on EDGE[140,196] (lhs=0.3985): [ 3726.5637,  3727.3497], score = 0.27      <et=194.58>
SB phase 1 cand. 63 branch on EDGE[0,175] (lhs=0.4655)  : [ 3726.8359,  3729.3129], score = 1.59 (h)  <et=195.1>
SB phase 1 cand. 64 branch on EDGE[0,1] (lhs=0.6036)    : [ 3726.5437,  3726.8514], score = 0.13      <et=195.47>
SB phase 1 cand. 65 branch on EDGE[34,99] (lhs=0.7896)  : [ 3726.6633,  3728.4737], score = 0.77 (h)  <et=195.95>
SB phase 1 cand. 66 branch on EDGE[29,37] (lhs=0.3940)  : [ 3726.8280,  3729.5879], score = 1.71      <et=196.5>
SB phase 1 cand. 67 branch on EDGE[79,197] (lhs=0.4606) : [ 3727.0394,  3728.3618], score = 1.50 (h)  <et=196.99>
SB phase 1 cand. 68 branch on EDGE[0,101] (lhs=0.6091)  : [ 3726.5208,  3727.0529], score = 0.16      <et=197.35>
SB phase 1 cand. 69 branch on EDGE[0,161] (lhs=0.5208)  : [ 3727.1326,  3727.5994], score = 1.07 (h)  <et=197.81>
SB phase 1 cand. 70 branch on EDGE[7,41] (lhs=0.6145)   : [ 3726.9681,  3727.1815], score = 0.58      <et=198.23>
SB phase 1 cand. 71 branch on EDGE[0,172] (lhs=0.4629)  : [ 3727.0530,  3728.2751], score = 1.47 (h)  <et=198.68>
SB phase 1 cand. 72 branch on EDGE[55,67] (lhs=0.6174)  : [ 3727.0317,  3727.3806], score = 0.78      <et=199.14>
SB phase 1 cand. 73 branch on EDGE[74,174] (lhs=0.5228) : [ 3727.0021,  3727.6608], score = 0.94 (h)  <et=199.67>
SB phase 1 cand. 74 branch on EDGE[81,149] (lhs=0.3794) : [ 3726.6162,  3727.0819], score = 0.24      <et=200.09>
SB phase 1 cand. 75 branch on EDGE[172,197] (lhs=0.5371): [ 3727.0530,  3728.2363], score = 1.44 (h)  <et=200.56>
SB phase 1 cand. 76 branch on EDGE[0,81] (lhs=0.6206)   : [ 3726.6162,  3727.0819], score = 0.24      <et=200.99>
SB phase 1 cand. 77 branch on EDGE[124,146] (lhs=0.2882): [ 3726.5065,  3728.0193], score = 0.34 (h)  <et=201.42>
SB phase 1 cand. 78 branch on EDGE[0,154] (lhs=0.6210)  : [ 3726.4468,  3726.9362], score = 0.09      <et=201.78>
SB phase 1 cand. 79 branch on EDGE[65,110] (lhs=0.4965) : [ 3727.2017,  3727.6301], score = 1.18 (h)  <et=202.27>
SB phase 1 cand. 80 branch on EDGE[0,67] (lhs=0.3776)   : [ 3726.8089,  3726.9264], score = 0.31      <et=202.64>
SB phase 1 cand. 81 branch on EDGE[121,146] (lhs=0.6687): [ 3726.6218,  3727.7851], score = 0.46 (h)  <et=203.12>
SB phase 1 cand. 82 branch on EDGE[119,154] (lhs=0.3765): [ 3726.4396,  3726.9382], score = 0.08      <et=203.49>
SB phase 1 cand. 83 branch on EDGE[10,83] (lhs=0.7149)  : [ 3726.6402,  3728.2137], score = 0.63 (h)  <et=203.99>
SB phase 1 cand. 84 branch on EDGE[0,59] (lhs=0.3748)   : [ 3726.4572,  3726.8909], score = 0.09      <et=204.33>
SB phase 1 cand. 85 branch on EDGE[0,79] (lhs=0.3932)   : [ 3726.9699,  3727.8639], score = 1.03 (h)  <et=204.77>
SB phase 1 cand. 86 branch on EDGE[39,140] (lhs=0.3709) : [ 3726.6741,  3730.8997], score = 1.68      <et=205.32>
SB phase 1 cand. 87 branch on EDGE[21,51] (lhs=0.4649)  : [ 3726.8215,  3727.8290], score = 0.78 (h)  <et=205.78>
SB phase 1 cand. 88 branch on EDGE[35,87] (lhs=0.3640)  : [ 3726.5125,  3727.3448], score = 0.21      <et=206.23>
SB phase 1 cand. 89 branch on EDGE[114,178] (lhs=0.6743): [ 3726.6230,  3728.0497], score = 0.55 (h)  <et=206.7>
SB phase 1 cand. 90 branch on EDGE[65,191] (lhs=0.3613) : [ 3726.4141,  3729.8003], score = 0.37      <et=207.15>
SB phase 1 cand. 91 branch on EDGE[100,159] (lhs=0.5383): [ 3726.7762,  3727.2523], score = 0.44 (h)  <et=207.58>
SB phase 1 cand. 92 branch on EDGE[74,82] (lhs=0.3592)  : [ 3726.5608,  3727.6145], score = 0.33      <et=208>
SB phase 1 cand. 93 branch on EDGE[24,52] (lhs=0.4394)  : [ 3726.5125,  3727.1146], score = 0.17 (h)  <et=208.43>
SB phase 1 cand. 94 branch on EDGE[53,181] (lhs=0.6430) : [ 3726.7795,  3727.7127], score = 0.66      <et=208.89>
SB phase 1 cand. 95 branch on EDGE[0,120] (lhs=0.4436)  : [ 3726.7624,  3727.6422], score = 0.61 (h)  <et=209.34>
SB phase 1 cand. 96 branch on EDGE[70,167] (lhs=0.3537) : [ 3727.2547,  3729.8110], score = 3.32      <et=209.92>
SB phase 1 cand. 97 branch on EDGE[67,132] (lhs=0.5476) : [ 3726.7934,  3728.4148], score = 1.02 (h)  <et=210.39>
SB phase 1 cand. 98 branch on EDGE[0,174] (lhs=0.3502)  : [ 3726.5706,  3727.5778], score = 0.33      <et=210.8>
SB phase 1 cand. 99 branch on EDGE[81,161] (lhs=0.3058) : [ 3726.4272,  3730.1655], score = 0.46 (h)  <et=211.26>
SB phase 1 cand. 100 branch on EDGE[1,81] (lhs=0.3498)   : [ 3726.5060,  3727.1691], score = 0.17      <et=211.65>
**** Strong branching phase 2 is started *****
<DWph=1> <it= 17> <et=214.77> <Mt= 1.39> <Spt= 1.69> <nCl=151> <al=0.00> <DB= 3728.0750> <Mlp= 3728.0750> <PB=3960.9> 
<DWph=1> <it=  9> <et=216.26> <Mt= 0.18> <Spt= 1.20> <nCl= 39> <al=0.00> <DB= 3727.4686> <Mlp= 3727.4686> <PB=3960.9> 
SB phase 2 cand.  1 branch on EDGE[57,114] (lhs=0.5792) : [ 3727.4686,  3728.0750], score = 2.05 (h)  <et=216.27>
<DWph=1> <it= 19> <et=219.09> <Mt= 0.67> <Spt= 2.05> <nCl=107> <al=0.00> <DB= 3729.3968> <Mlp= 3729.3968> <PB=3960.9> 
<DWph=1> <it=  7> <et=220.28> <Mt= 0.19> <Spt= 0.92> <nCl= 39> <al=0.00> <DB= 3727.1481> <Mlp= 3727.1481> <PB=3960.9> 
SB phase 2 cand.  2 branch on EDGE[70,167] (lhs=0.3537) : [ 3727.1481,  3729.3968], score = 2.60      <et=220.29>
<DWph=1> <it=  9> <et=221.67> <Mt= 0.25> <Spt= 1.07> <nCl= 69> <al=0.00> <DB= 3728.3199> <Mlp= 3728.3199> <PB=3960.9> 
<DWph=1> <it=  8> <et=222.73> <Mt= 0.14> <Spt= 0.83> <nCl= 41> <al=0.00> <DB= 3727.5953> <Mlp= 3727.5953> <PB=3960.9> 
SB phase 2 cand.  3 branch on EDGE[123,168] (lhs=0.5201): [ 3727.5953,  3728.3199], score = 2.59 (h)  <et=222.75>
**** Strong branching phase 3 is started *****
**** SB phase 3 evaluation of candidate 1, branch 1 ( EDGE[70,167] >= 1 ), value = 3729.4
