Time resource is critical for vehicle type 1 (21,0)
Capacity resource will be imposed in pricing (0.660714)
Node memory for rank-1 cuts will be used (6.85714)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 269.4
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 2428( 98.6992% ) / 518( 21.3344% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 2431( 98.8211% ) / 461( 18.9634% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s30t = 30
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3782.1 ], TIME = 0h0m0s30t = 30
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.33> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.00> <DB=-7244577.0000> <Mlp=1897101.3600> <PB=3782.1> 
#<DWph=2> <it=  2> <et=0.35> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.55> <DB=-6035861.1710> <Mlp=1652756.9800> <PB=3782.1> 
#<DWph=2> <it=  3> <et=0.38> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.45> <DB=-6590256.3639> <Mlp=1520240.2200> <PB=3782.1> 
#<DWph=2> <it=  4> <et=0.40> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.51> <DB=-5862487.4720> <Mlp=1369872.6800> <PB=3782.1> 
#<DWph=2> <it=  5> <et=0.42> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.41> <DB=-5577868.2770> <Mlp=1275114.8600> <PB=3782.1> 
#<DWph=2> <it=  6> <et=0.44> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.46> <DB=-5258614.4797> <Mlp=1173430.2267> <PB=3782.1> 
#<DWph=2> <it=  7> <et=0.46> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.52> <DB=-4460436.1176> <Mlp=1098119.0033> <PB=3782.1> 
#<DWph=2> <it=  8> <et=0.48> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.57> <DB=-4825460.1685> <Mlp=974302.1183> <PB=3782.1> 
#<DWph=2> <it=  9> <et=0.50> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.61> <DB=-4619004.4051> <Mlp=910627.2821> <PB=3782.1> 
#<DWph=2> <it= 10> <et=0.53> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.65> <DB=-4597161.4945> <Mlp=848149.3013> <PB=3782.1> 
#<DWph=2> <it= 11> <et=0.55> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-3918112.1541> <Mlp=806640.2709> <PB=3782.1> 
#<DWph=2> <it= 12> <et=0.57> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.58> <DB=-3993174.6189> <Mlp=733878.4367> <PB=3782.1> 
#<DWph=2> <it= 13> <et=0.59> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.63> <DB=-3669356.5161> <Mlp=644068.8207> <PB=3782.1> 
#<DWph=2> <it= 14> <et=0.62> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-3616612.0552> <Mlp=556672.0118> <PB=3782.1> 
#<DWph=2> <it= 15> <et=0.64> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.70> <DB=-3556544.3285> <Mlp=489927.8663> <PB=3782.1> 
#<DWph=2> <it= 16> <et=0.67> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.60> <DB=-3615388.3003> <Mlp=426910.5025> <PB=3782.1> 
#<DWph=2> <it= 17> <et=0.69> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-3533276.4359> <Mlp=400821.0612> <PB=3782.1> 
#<DWph=2> <it= 18> <et=0.71> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-3661321.6428> <Mlp=361214.7656> <PB=3782.1> 
#<DWph=2> <it= 19> <et=0.74> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-3338848.5864> <Mlp=341300.7755> <PB=3782.1> 
#<DWph=2> <it= 20> <et=0.76> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-3150899.1637> <Mlp=321169.9965> <PB=3782.1> 
#<DWph=2> <it= 21> <et=0.79> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-3329037.0673> <Mlp=291490.5528> <PB=3782.1> 
#<DWph=2> <it= 22> <et=0.81> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-2972174.8063> <Mlp=273792.8913> <PB=3782.1> 
#<DWph=2> <it= 23> <et=0.84> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-2867570.7035> <Mlp=251088.2669> <PB=3782.1> 
#<DWph=2> <it= 24> <et=0.87> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-2916867.7194> <Mlp=215025.7647> <PB=3782.1> 
#<DWph=2> <it= 25> <et=0.90> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-2646035.5920> <Mlp=189800.7824> <PB=3782.1> 
#<DWph=2> <it= 26> <et=0.93> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-2488276.1910> <Mlp=162578.9295> <PB=3782.1> 
#<DWph=2> <it= 27> <et=0.96> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-2427033.1726> <Mlp=135647.0423> <PB=3782.1> 
#<DWph=2> <it= 28> <et=0.99> <Mt= 0.01> <Spt= 0.01> <nCl= 30> <al=0.79> <DB=-2436733.9657> <Mlp=116688.9542> <PB=3782.1> 
#<DWph=2> <it= 29> <et=1.03> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-2224429.1356> <Mlp=94771.2117> <PB=3782.1> 
#<DWph=2> <it= 30> <et=1.06> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-2376583.6480> <Mlp=73532.8179> <PB=3782.1> 
#<DWph=2> <it= 31> <et=1.10> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-2127826.9149> <Mlp=66096.4016> <PB=3782.1> 
#<DWph=2> <it= 32> <et=1.13> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-1987084.0554> <Mlp=55906.9681> <PB=3782.1> 
#<DWph=2> <it= 33> <et=1.17> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-1882174.1032> <Mlp=49364.4979> <PB=3782.1> 
#<DWph=2> <it= 34> <et=1.21> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-1797990.8682> <Mlp=44967.8806> <PB=3782.1> 
#<DWph=2> <it= 35> <et=1.25> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-1714187.0913> <Mlp=40148.7774> <PB=3782.1> 
#<DWph=2> <it= 36> <et=1.28> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-1555556.7001> <Mlp=35542.9583> <PB=3782.1> 
#<DWph=2> <it= 37> <et=1.31> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-1608558.5666> <Mlp=33648.3805> <PB=3782.1> 
#<DWph=2> <it= 38> <et=1.35> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-1542403.9048> <Mlp=31721.8861> <PB=3782.1> 
#<DWph=2> <it= 39> <et=1.38> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-1617467.0398> <Mlp=29569.3099> <PB=3782.1> 
#<DWph=2> <it= 40> <et=1.42> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.85> <DB=-1380011.4997> <Mlp=26322.2006> <PB=3782.1> 
#<DWph=2> <it= 41> <et=1.45> <Mt= 0.02> <Spt= 0.01> <nCl= 30> <al=0.86> <DB=-1450399.0104> <Mlp=23179.4151> <PB=3782.1> 
#<DWph=2> <it= 42> <et=1.48> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.88> <DB=-1284277.5556> <Mlp=21119.5494> <PB=3782.1> 
#<DWph=2> <it= 43> <et=1.52> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-1194387.8780> <Mlp=19211.4442> <PB=3782.1> 
#<DWph=2> <it= 44> <et=1.56> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-1119577.0251> <Mlp=15643.4151> <PB=3782.1> 
#<DWph=2> <it= 45> <et=1.60> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-1250196.7042> <Mlp=13583.4453> <PB=3782.1> 
#<DWph=2> <it= 46> <et=1.64> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-1055799.0834> <Mlp=12489.5719> <PB=3782.1> 
#<DWph=2> <it= 47> <et=1.67> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-1082929.3414> <Mlp=11150.5652> <PB=3782.1> 
#<DWph=2> <it= 48> <et=1.71> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-836076.2874> <Mlp= 9869.9226> <PB=3782.1> 
#<DWph=2> <it= 49> <et=1.75> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-809256.0353> <Mlp= 9114.7914> <PB=3782.1> 
#<DWph=2> <it= 50> <et=1.79> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-674564.0283> <Mlp= 8295.9980> <PB=3782.1> 
#<DWph=2> <it= 51> <et=1.83> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-646957.2647> <Mlp= 7605.7156> <PB=3782.1> 
#<DWph=2> <it= 52> <et=1.87> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-464749.9292> <Mlp= 7467.2698> <PB=3782.1> 
#<DWph=2> <it= 53> <et=1.90> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-306998.5178> <Mlp= 7384.2361> <PB=3782.1> 
False gap = 28.1516
Labels distribution in buckets (bucket size) : largest - 1643, top 0.1% - 1286, top 0.5% - 642, top 2% - 282, top 10% - 65, top 50% - 3
Reduced cost fixing for graph G_1... 83455 buck. arcs remain (40.9% from prev., 8.57% from max.) + 76465 jump buck. arcs (7.85% from max.)
Backward reduced cost fixing... 85240 buck. arcs remain (40.5% from prev., 8.17% from max.) + 67079 jump buck. arcs (6.43% from max.)
 TT = 9.10253, pt = 0.819203, dt = 6.72734, ct = 1.55008, ndl = 711', bdl = 8032', odl = 194', odf = 4486', lpcb = 13648', cnt = 70695', bdch = 441919', odch = 163595', lcp = 105053'
Labels distribution in buckets (bucket size) : largest - 1643, top 0.1% - 1286, top 0.5% - 621, top 2% - 282, top 10% - 64, top 50% - 2
Run forward enumeration with border = 255.6... not succeeded (ratio 0.835314) lpt = 0.105467, ndl = 26', dl = 2', lpcb = 123', dch = 40'
 TT = 0.12934, pt = 0, dt = 0.105467, ct = 0, ndl = 26', bdl = 2', lpcb = 123', cnt = 1594', bdch = 40', odch = 0', lcp = 0'
False gap = 14.0758
Labels distribution in buckets (bucket size) : largest - 1643, top 0.1% - 1286, top 0.5% - 621, top 2% - 282, top 10% - 64, top 50% - 2
Reduced cost fixing for graph G_1... 35899 buck. arcs remain (43% from prev., 3.69% from max.) + 52972 jump buck. arcs (5.44% from max.)
Backward reduced cost fixing... 36265 buck. arcs remain (42.5% from prev., 3.48% from max.) + 45709 jump buck. arcs (4.38% from max.)
 TT = 5.27105, pt = 0.642083, dt = 3.7109, ct = 0.912161, ndl = 588', bdl = 3224', odl = 115', odf = 3111', lpcb = 6308', cnt = 45449', bdch = 227719', odch = 94923', lcp = 65043'
Labels distribution in buckets (bucket size) : largest - 1643, top 0.1% - 1286, top 0.5% - 610, top 2% - 267, top 10% - 62, top 50% - 2
Run forward enumeration with border = 255.6... not succeeded (ratio 0.59711) lpt = 0.343136, ndl = 62', dl = 4', lpcb = 412', dch = 84'
 TT = 0.373465, pt = 0, dt = 0.343136, ct = 0, ndl = 62', bdl = 4', lpcb = 412', cnt = 6666', bdch = 84', odch = 0', lcp = 0'
False gap = 7.03791
Labels distribution in buckets (bucket size) : largest - 1643, top 0.1% - 1286, top 0.5% - 610, top 2% - 267, top 10% - 62, top 50% - 2
Reduced cost fixing for graph G_1... 18008 buck. arcs remain (50.2% from prev., 1.85% from max.) + 35039 jump buck. arcs (3.6% from max.)
Backward reduced cost fixing... 18270 buck. arcs remain (50.4% from prev., 1.75% from max.) + 31979 jump buck. arcs (3.07% from max.)
 TT = 2.97144, pt = 0.488358, dt = 1.96787, ct = 0.509561, ndl = 445', bdl = 1388', odl = 62', odf = 2015', lpcb = 2396', cnt = 24771', bdch = 118260', odch = 57556', lcp = 38202'
Labels distribution in buckets (bucket size) : largest - 1643, top 0.1% - 1272, top 0.5% - 599, top 2% - 228, top 10% - 53, top 50% - 1
Run forward enumeration with border = 255.6... succeeded! lpt = 0.467919, ndl = 57', dl = 5', lpcb = 465', dch = 90'
Run backward enumeration... succeeded! lpt = 0.345343, ndl = 70', dl = 3', lpcb = 197', dch = 30'
Run enumeration concatenation with time limit 3000 sec.... done!
 TT = 2.04563, pt = 0, dt = 0.813262, ct = 0.721121, ndl = 128', bdl = 8', lpcb = 662', cnt = 12747', bdch = 121', odch = 0', lcp = 0'
Enumeration succeeded!, number of elem. solutions is 274840
274840 enum. solutions in graph 1
Added 6455 columns in the formulation 
Removed 3168 columns (not in the enumerated set) from the formulation
Regenerated 6455 columns with the 'enumerated' flag
Added 5000 enum. columns to the heuristic restricted master 
Added 2765 columns in the formulation 
------------------------------------------------
---- Restricted Master IP Heuristic started ----
------------------------------------------------
Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_Advance                                 0
CPXPARAM_Threads                                 1
CPXPARAM_Emphasis_MIP                            1
CPXPARAM_MIP_Limits_Nodes                        2000000
CPXPARAM_Simplex_Tolerances_Optimality           9.9999999999999995e-08
CPXPARAM_Simplex_Tolerances_Feasibility          9.9999999999999995e-08
CPXPARAM_TimeLimit                               20
CPXPARAM_MIP_Tolerances_UpperCutoff              3782.0999999999999
CPXPARAM_MIP_Tolerances_MIPGap                   1.0000000000000001e-09
Tried aggregator 1 time.
MIP Presolve eliminated 45 rows and 968 columns.
MIP Presolve modified 83276 coefficients.
Reduced MIP has 621 rows, 8252 columns, and 488985 nonzeros.
Reduced MIP has 8252 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.60 sec. (915.25 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 0 rows and 2 columns.
MIP Presolve modified 41 coefficients.
Reduced MIP has 621 rows, 8250 columns, and 488890 nonzeros.
Reduced MIP has 8250 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.32 sec. (488.36 ticks)
Probing fixed 946 vars, tightened 0 bounds.
Probing time = 0.95 sec. (2202.14 ticks)
Clique table members: 3655.
MIP emphasis: integer feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.49 sec. (2030.78 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0     3557.1611   435                   3557.1611     6110         
      0     0     3557.4926   409                    Cuts: 38     7141         
      0     0     3557.7491   431                    Cuts: 21     7789         
      0     0     3557.8872   398                    Cuts: 14     8641         
Detecting symmetries...
      0     2     3557.8892   388                   3557.8892     8711         
Elapsed time = 7.13 sec. (12223.36 ticks, tree = 0.01 MB, solutions = 0)
      1     3     3560.0756   267                   3557.8892    10477         
      3     5     3561.4679   234                   3557.8892    11453         
      4     6     3564.1114   160                   3557.8892    12383         
      6     8     3571.3204   173                   3557.8892    14311         
      7     9     3565.4446   133                   3557.8892    14715         
      9    11     3570.8772   119                   3557.8892    15449         
     12    14     3572.3378   110                   3557.8892    16622         
     19    15        cutoff                         3557.8892    18062         
     27    17     3583.0511   114                   3557.8892    19216         
     57    25     3558.8657   193                   3558.1575    23662         
Elapsed time = 10.28 sec. (16986.03 ticks, tree = 0.20 MB, solutions = 0)
     60    28     3560.0886   197                   3558.1575    25836         
     61    29     3560.3710   165                   3558.1575    26204         
     67    35     3580.8265    50                   3558.1575    30748         
     80    36     3562.1682   241                   3558.1575    36897         
     97    53     3565.8857   235                   3558.1575    40412         
    106    58     3568.2353   193                   3558.1575    44868         
    120    70        cutoff                         3558.1575    50083         
    125    69     3597.7073   129                   3558.1575    56193         
    132    68     3560.1490   307                   3558.1575    59046         
    145    81     3562.6934   293                   3558.1575    62228         
Elapsed time = 19.32 sec. (29704.53 ticks, tree = 0.67 MB, solutions = 0)

Clique cuts applied:  26
Zero-half cuts applied:  6

Root node processing (before b&c):
  Real time             =    7.04 sec. (12042.64 ticks)
Sequential b&c:
  Real time             =   12.96 sec. (18540.75 ticks)
                          ------------
Total (root+branch&cut) =   20.00 sec. (30583.39 ticks)
Solution status = Infeasible
**** Strong branching phase 1 is started *****
SB phase 1 cand.  1 branch on EDGE[128,183] (lhs=0.7615): [ 3557.2883,  3559.1594], score = 0.91 (h)  <et=1466.04>
SB phase 1 cand.  2 branch on EDGE[35,87] (lhs=0.5052)  : [ 3557.3272,  3558.1294], score = 0.55      <et=1467.22>
SB phase 1 cand.  3 branch on EDGE[6,136] (lhs=0.2533)  : [ 3557.2869,  3560.7596], score = 1.55 (h)  <et=1468.58>
SB phase 1 cand.  4 branch on EDGE[65,89] (lhs=0.5069)  : [ 3557.0757,  3558.4703], score = 0.30      <et=1469.72>
SB phase 1 cand.  5 branch on EDGE[84,138] (lhs=0.1048) : [ 3556.9387,  3562.4616], score = 0.29 (h)  <et=1470.84>
SB phase 1 cand.  6 branch on EDGE[14,119] (lhs=0.5146) : [ 3557.0738,  3558.7585], score = 0.35      <et=1472>
SB phase 1 cand.  7 branch on EDGE[118,138] (lhs=0.9565): [ 3556.9959,  3570.8274], score = 1.52 (h)  <et=1473.25>
SB phase 1 cand.  8 branch on EDGE[36,137] (lhs=0.5154) : [ 3557.5287,  3558.1249], score = 0.79      <et=1474.59>
SB phase 1 cand.  9 branch on EDGE[136,159] (lhs=0.6294): [ 3558.4040,  3558.4706], score = 2.40 (h)  <et=1475.99>
SB phase 1 cand. 10 branch on EDGE[15,129] (lhs=0.4838) : [ 3557.2290,  3558.2440], score = 0.46      <et=1477.15>
SB phase 1 cand. 11 branch on VNB (lhs=19.1130)         : [ 3556.9257,  3573.7755], score = 0.66 (h)  <et=1478.52>
SB phase 1 cand. 12 branch on EDGE[121,192] (lhs=0.4837): [ 3557.1643,  3557.3495], score = 0.13      <et=1479.42>
SB phase 1 cand. 13 branch on EDGE[62,118] (lhs=0.1224) : [ 3556.9829,  3564.1738], score = 0.70 (h)  <et=1480.57>
SB phase 1 cand. 14 branch on EDGE[113,185] (lhs=0.5196): [ 3557.6662,  3557.9893], score = 0.86      <et=1481.76>
SB phase 1 cand. 15 branch on EDGE[98,142] (lhs=0.6243) : [ 3557.8418,  3558.2755], score = 1.33 (h)  <et=1483.06>
SB phase 1 cand. 16 branch on EDGE[60,105] (lhs=0.4794) : [ 3557.1786,  3557.2844], score = 0.12      <et=1483.91>
SB phase 1 cand. 17 branch on EDGE[135,166] (lhs=0.7454): [ 3557.2800,  3560.0520], score = 1.24 (h)  <et=1485.35>
SB phase 1 cand. 18 branch on EDGE[27,180] (lhs=0.5266) : [ 3557.4793,  3558.0931], score = 0.71      <et=1486.57>
SB phase 1 cand. 19 branch on EDGE[142,159] (lhs=0.2261): [ 3557.1731,  3561.9935], score = 1.46 (h)  <et=1487.98>
SB phase 1 cand. 20 branch on EDGE[0,63] (lhs=0.5480)   : [ 3557.1801,  3557.4544], score = 0.17      <et=1488.87>
SB phase 1 cand. 21 branch on EDGE[31,124] (lhs=0.3949) : [ 3557.4168,  3559.0539], score = 1.15 (h)  <et=1490.25>
SB phase 1 cand. 22 branch on EDGE[116,150] (lhs=0.5521): [ 3557.4684,  3557.9976], score = 0.65      <et=1491.46>
SB phase 1 cand. 23 branch on EDGE[68,79] (lhs=0.6494)  : [ 3557.6824,  3558.2425], score = 1.08 (h)  <et=1492.79>
SB phase 1 cand. 24 branch on EDGE[108,110] (lhs=0.4474): [ 3557.2191,  3558.1260], score = 0.41      <et=1493.92>
SB phase 1 cand. 25 branch on EDGE[75,182] (lhs=0.5873) : [ 3558.1212,  3558.3211], score = 1.77 (h)  <et=1495.26>
SB phase 1 cand. 26 branch on EDGE[0,55] (lhs=0.4458)   : [ 3557.5284,  3557.9510], score = 0.68      <et=1496.5>
SB phase 1 cand. 27 branch on EDGE[38,104] (lhs=0.5862) : [ 3558.1051,  3558.3676], score = 1.80 (h)  <et=1497.79>
SB phase 1 cand. 28 branch on EDGE[4,15] (lhs=0.5565)   : [ 3557.0978,  3557.1844], score = 0.06      <et=1498.62>
SB phase 1 cand. 29 branch on EDGE[84,118] (lhs=0.5855) : [ 3558.1484,  3558.2700], score = 1.74 (h)  <et=1499.91>
SB phase 1 cand. 30 branch on EDGE[184,188] (lhs=0.5565): [ 3557.0978,  3557.1844], score = 0.06      <et=1500.75>
SB phase 1 cand. 31 branch on EDGE[41,80] (lhs=0.4508)  : [ 3557.6507,  3559.2946], score = 1.84 (h)  <et=1502.13>
SB phase 1 cand. 32 branch on EDGE[0,61] (lhs=0.4391)   : [ 3557.1510,  3558.8638], score = 0.52      <et=1503.34>
SB phase 1 cand. 33 branch on EDGE[69,134] (lhs=0.3929) : [ 3557.3522,  3559.0539], score = 1.01 (h)  <et=1504.66>
SB phase 1 cand. 34 branch on EDGE[15,188] (lhs=0.4373) : [ 3557.1741,  3557.4099], score = 0.15      <et=1505.72>
SB phase 1 cand. 35 branch on EDGE[25,117] (lhs=0.7221) : [ 3557.7532,  3558.6657], score = 1.54 (h)  <et=1507.1>
SB phase 1 cand. 36 branch on EDGE[0,112] (lhs=0.4332)  : [ 3557.1317,  3557.4686], score = 0.14      <et=1508.05>
SB phase 1 cand. 37 branch on EDGE[30,34] (lhs=0.4732)  : [ 3557.4875,  3558.2244], score = 0.80 (h)  <et=1509.17>
SB phase 1 cand. 38 branch on EDGE[34,194] (lhs=0.5710) : [ 3557.6938,  3557.8054], score = 0.74      <et=1510.28>
SB phase 1 cand. 39 branch on EDGE[25,116] (lhs=0.6672) : [ 3557.6903,  3558.3652], score = 1.19 (h)  <et=1511.76>
SB phase 1 cand. 40 branch on EDGE[31,113] (lhs=0.4256) : [ 3557.3866,  3557.9750], score = 0.54      <et=1512.97>
SB phase 1 cand. 41 branch on EDGE[80,133] (lhs=0.4195) : [ 3557.2864,  3559.3368], score = 0.98 (h)  <et=1514.23>
SB phase 1 cand. 42 branch on EDGE[37,125] (lhs=0.5792) : [ 3557.2986,  3557.3680], score = 0.20      <et=1515.28>
SB phase 1 cand. 43 branch on EDGE[124,165] (lhs=0.5612): [ 3557.7107,  3558.0176], score = 0.93 (h)  <et=1516.57>
SB phase 1 cand. 44 branch on EDGE[18,132] (lhs=0.4193) : [ 3557.1009,  3557.9707], score = 0.23      <et=1517.58>
SB phase 1 cand. 45 branch on EDGE[91,182] (lhs=0.3709) : [ 3557.6703,  3558.3794], score = 1.17 (h)  <et=1518.75>
SB phase 1 cand. 46 branch on EDGE[32,196] (lhs=0.4144) : [ 3557.1921,  3558.0555], score = 0.36      <et=1519.83>
SB phase 1 cand. 47 branch on EDGE[43,191] (lhs=0.6541) : [ 3557.5699,  3557.6515], score = 0.52 (h)  <et=1520.98>
SB phase 1 cand. 48 branch on EDGE[37,39] (lhs=0.5871)  : [ 3557.3505,  3557.4435], score = 0.26      <et=1522>
SB phase 1 cand. 49 branch on EDGE[5,86] (lhs=0.9287)   : [ 3556.9570,  3563.6895], score = 0.48 (h)  <et=1523.09>
SB phase 1 cand. 50 branch on EDGE[37,110] (lhs=0.4129) : [ 3557.3129,  3557.4435], score = 0.24      <et=1524.09>
SB phase 1 cand. 51 branch on EDGE[10,52] (lhs=0.5849)  : [ 3557.5057,  3558.2967], score = 0.87 (h)  <et=1525.17>
SB phase 1 cand. 52 branch on EDGE[0,154] (lhs=0.5887)  : [ 3556.9846,  3557.3774], score = 0.05      <et=1525.94>
SB phase 1 cand. 53 branch on EDGE[128,142] (lhs=0.7773): [ 3557.1667,  3559.2873], score = 0.67 (h)  <et=1527.11>
SB phase 1 cand. 54 branch on EDGE[159,173] (lhs=0.5900): [ 3556.9683,  3557.5891], score = 0.06      <et=1527.93>
SB phase 1 cand. 55 branch on EDGE[20,30] (lhs=0.4940)  : [ 3557.7359,  3557.8866], score = 0.85 (h)  <et=1529>
SB phase 1 cand. 56 branch on EDGE[10,13] (lhs=0.4074)  : [ 3557.1062,  3558.3724], score = 0.33      <et=1530.04>
SB phase 1 cand. 57 branch on EDGE[49,86] (lhs=0.9433)  : [ 3556.9389,  3563.5906], score = 0.35 (h)  <et=1531.18>
SB phase 1 cand. 58 branch on EDGE[3,44] (lhs=0.5938)   : [ 3557.5640,  3557.8246], score = 0.63      <et=1532.4>
SB phase 1 cand. 59 branch on EDGE[25,79] (lhs=0.2980)  : [ 3557.3795,  3558.3654], score = 0.73 (h)  <et=1533.73>
SB phase 1 cand. 60 branch on EDGE[85,94] (lhs=0.6079)  : [ 3557.2690,  3558.0418], score = 0.44      <et=1534.85>
SB phase 1 cand. 61 branch on EDGE[144,191] (lhs=0.6483): [ 3557.6432,  3557.6488], score = 0.58 (h)  <et=1536.03>
SB phase 1 cand. 62 branch on EDGE[74,82] (lhs=0.6081)  : [ 3557.9172,  3557.9518], score = 1.10      <et=1537.28>
SB phase 1 cand. 63 branch on EDGE[92,185] (lhs=0.6892) : [ 3557.2784,  3558.7686], score = 0.74 (h)  <et=1538.47>
SB phase 1 cand. 64 branch on EDGE[121,145] (lhs=0.6094): [ 3557.1317,  3557.3092], score = 0.10      <et=1539.33>
SB phase 1 cand. 65 branch on EDGE[89,106] (lhs=0.1628) : [ 3557.0980,  3559.5512], score = 0.56 (h)  <et=1540.48>
SB phase 1 cand. 66 branch on EDGE[52,138] (lhs=0.3890) : [ 3557.3527,  3558.8567], score = 0.92      <et=1541.61>
