Time resource is critical for vehicle type 1 (18,3)
Capacity resource will be imposed in pricing (0.70619)
Node memory for rank-1 cuts will be used (7.61905)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [126.8, 40]
RCSP solver info : non-symmetric case as the resource 0 consumption for the reverse arc of 0->200 is not the same : 69.6 against 79.6
Bidirectional border value is initialised to 278.6
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 4816( 99.0947% ) / 921( 19.1238% )
RCSP solver info : number of back. reachable buckets / buck. strongly connected components is 4831( 99.4033% ) / 921( 19.0644% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s44t = 44
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 3280.2 ], TIME = 0h0m0s44t = 44
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 402 art. vars. (402 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.50> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.00> <DB=-7459816.0000> <Mlp=1645348.3200> <PB=3280.2> 
#<DWph=2> <it=  2> <et=0.55> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.55> <DB=-6769430.8590> <Mlp=1515847.3000> <PB=3280.2> 
#<DWph=2> <it=  3> <et=0.61> <Mt= 0.00> <Spt= 0.06> <nCl= 30> <al=0.45> <DB=-6318905.4936> <Mlp=1327720.5800> <PB=3280.2> 
#<DWph=2> <it=  4> <et=0.66> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.51> <DB=-5405382.2287> <Mlp=1221871.5000> <PB=3280.2> 
#<DWph=2> <it=  5> <et=0.70> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.55> <DB=-4798767.3658> <Mlp=1123789.1000> <PB=3280.2> 
#<DWph=2> <it=  6> <et=0.75> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.60> <DB=-5229982.4695> <Mlp=1090114.0571> <PB=3280.2> 
#<DWph=2> <it=  7> <et=0.80> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.64> <DB=-4507902.0685> <Mlp=1058466.9600> <PB=3280.2> 
#<DWph=2> <it=  8> <et=0.84> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.68> <DB=-4283956.1386> <Mlp=1010054.5950> <PB=3280.2> 
#<DWph=2> <it=  9> <et=0.89> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.71> <DB=-4108105.8406> <Mlp=932923.0932> <PB=3280.2> 
#<DWph=2> <it= 10> <et=0.94> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.74> <DB=-4254632.9382> <Mlp=858144.1510> <PB=3280.2> 
#<DWph=2> <it= 11> <et=0.98> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.76> <DB=-3910661.6803> <Mlp=809225.3925> <PB=3280.2> 
#<DWph=2> <it= 12> <et=1.03> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.79> <DB=-3926327.7937> <Mlp=767097.8668> <PB=3280.2> 
#<DWph=2> <it= 13> <et=1.08> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.81> <DB=-3578843.0393> <Mlp=729444.1110> <PB=3280.2> 
#<DWph=2> <it= 14> <et=1.13> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.83> <DB=-3886778.8788> <Mlp=684007.8421> <PB=3280.2> 
#<DWph=2> <it= 15> <et=1.17> <Mt= 0.00> <Spt= 0.04> <nCl= 30> <al=0.84> <DB=-3463376.3205> <Mlp=654565.8494> <PB=3280.2> 
#<DWph=2> <it= 16> <et=1.22> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.86> <DB=-3295395.3715> <Mlp=637941.9215> <PB=3280.2> 
#<DWph=2> <it= 17> <et=1.27> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.87> <DB=-3323212.6196> <Mlp=613070.5655> <PB=3280.2> 
#<DWph=2> <it= 18> <et=1.32> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.89> <DB=-3106660.8560> <Mlp=563326.6176> <PB=3280.2> 
#<DWph=2> <it= 19> <et=1.37> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-3256284.5613> <Mlp=517252.0529> <PB=3280.2> 
#<DWph=2> <it= 20> <et=1.42> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-3090596.6355> <Mlp=478861.0230> <PB=3280.2> 
#<DWph=2> <it= 21> <et=1.47> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-3113324.3773> <Mlp=451607.2171> <PB=3280.2> 
#<DWph=2> <it= 22> <et=1.52> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.84> <DB=-2750461.2084> <Mlp=407304.0777> <PB=3280.2> 
#<DWph=2> <it= 23> <et=1.57> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.74> <DB=-2838178.6111> <Mlp=395192.6970> <PB=3280.2> 
#<DWph=2> <it= 24> <et=1.62> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.77> <DB=-2738253.2048> <Mlp=380016.6410> <PB=3280.2> 
#<DWph=2> <it= 25> <et=1.67> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.79> <DB=-2689259.2824> <Mlp=352097.6733> <PB=3280.2> 
#<DWph=2> <it= 26> <et=1.72> <Mt= 0.00> <Spt= 0.05> <nCl= 30> <al=0.81> <DB=-2632518.6735> <Mlp=326663.5724> <PB=3280.2> 
#<DWph=2> <it= 27> <et=1.78> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.83> <DB=-2415110.9425> <Mlp=291453.2395> <PB=3280.2> 
#<DWph=2> <it= 28> <et=1.83> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.85> <DB=-2352183.3788> <Mlp=279046.2831> <PB=3280.2> 
#<DWph=2> <it= 29> <et=1.89> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.86> <DB=-2352439.5824> <Mlp=239352.7063> <PB=3280.2> 
#<DWph=2> <it= 30> <et=1.95> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.88> <DB=-2231440.4511> <Mlp=214059.8304> <PB=3280.2> 
#<DWph=2> <it= 31> <et=2.00> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.78> <DB=-2469658.8850> <Mlp=205846.8829> <PB=3280.2> 
#<DWph=2> <it= 32> <et=2.06> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.80> <DB=-2205728.2300> <Mlp=186389.7331> <PB=3280.2> 
#<DWph=2> <it= 33> <et=2.12> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.82> <DB=-2219786.8252> <Mlp=160795.1590> <PB=3280.2> 
#<DWph=2> <it= 34> <et=2.17> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.84> <DB=-2088207.5665> <Mlp=141718.8623> <PB=3280.2> 
#<DWph=2> <it= 35> <et=2.23> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.85> <DB=-2153626.7238> <Mlp=113482.9477> <PB=3280.2> 
#<DWph=2> <it= 36> <et=2.29> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.87> <DB=-1902965.2926> <Mlp=91015.1687> <PB=3280.2> 
#<DWph=2> <it= 37> <et=2.35> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.88> <DB=-1867440.9902> <Mlp=74318.6984> <PB=3280.2> 
#<DWph=2> <it= 38> <et=2.40> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.89> <DB=-1754702.8886> <Mlp=57844.2211> <PB=3280.2> 
#<DWph=2> <it= 39> <et=2.47> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.90> <DB=-1649539.8303> <Mlp=31424.3366> <PB=3280.2> 
#<DWph=2> <it= 40> <et=2.53> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.80> <DB=-1405477.8590> <Mlp=20236.1024> <PB=3280.2> 
#<DWph=2> <it= 41> <et=2.59> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.70> <DB=-1357829.5944> <Mlp=17372.8581> <PB=3280.2> 
#<DWph=2> <it= 42> <et=2.64> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.73> <DB=-1257019.7220> <Mlp=14829.8087> <PB=3280.2> 
#<DWph=2> <it= 43> <et=2.70> <Mt= 0.02> <Spt= 0.05> <nCl= 30> <al=0.76> <DB=-1054741.8422> <Mlp=10169.8509> <PB=3280.2> 
#<DWph=2> <it= 44> <et=2.76> <Mt= 0.01> <Spt= 0.04> <nCl= 30> <al=0.66> <DB=-935161.3814> <Mlp= 8980.8104> <PB=3280.2> 
#<DWph=2> <it= 45> <et=2.82> <Mt= 0.02> <Spt= 0.04> <nCl= 30> <al=0.56> <DB=-510900.8972> <Mlp= 8176.6880> <PB=3280.2> 
#<DWph=2> <it= 46> <et=2.88> <Mt= 0.01> <Spt= 0.05> <nCl= 30> <al=0.46> <DB=-213600.1954> <Mlp= 8005.4024> <PB=3280.2> 
#<DWph=2> <it= 47> <et=2.92> <Mt= 0.02> <Spt= 0.02> <nCl= 30> <al=0.36> <DB=-57686.9759> <Mlp= 7744.0743> <PB=3280.2> 
<DWph=1> <it= 10> <et=317.40> <Mt= 0.06> <Spt= 0.63> <nCl=  9> <al=0.27> <DB= 2883.8639> <Mlp= 2900.2282> <PB=3280.2> 
<DWph=1> <it= 11> <et=318.08> <Mt= 0.04> <Spt= 0.65> <nCl=  2> <al=0.34> <DB= 2895.0876> <Mlp= 2900.1749> <PB=3280.2> 
<DWph=1> <it= 12> <et=318.74> <Mt= 0.02> <Spt= 0.64> <nCl=  3> <al=0.24> <DB= 2898.4715> <Mlp= 2900.1749> <PB=3280.2> 
<DWph=1> <it= 13> <et=320.05> <Mt= 0.02> <Spt= 1.29> <nCl=  1> <al=0.00> <DB= 2900.1744> <Mlp= 2900.1744> <PB=3280.2> 
1 bl.dch (373)...    RCSP exact solver info for graph G_1 : TT = 8.72444, pt = 0.000351, dt = 8.55758, ct = 0.16366, ndl = 433', bdl = 35147', odl = 328', odf = 2298', bsi = 1', cnt = 143', bdch = 1593300', odch = 61546', lcp = 94707', #sols = 149
<DWph=0> <it= 14> <et=328.81> <Mt= 0.02> <Spt= 8.74> <nCl= 18> <al=0.04> <DB= 2891.3771> <Mlp= 2900.1744> <PB=3280.2> 
1 bl.dch (373)...    RCSP exact solver info for graph G_1 : TT = 8.8633, pt = 0.000377, dt = 8.69298, ct = 0.166982, ndl = 438', bdl = 35594', odl = 329', odf = 2313', bsi = 1', cnt = 144', bdch = 1624117', odch = 62775', lcp = 96924', #sols = 150
<DWph=0> <it= 15> <et=337.73> <Mt= 0.04> <Spt= 8.88> <nCl=  7> <al=0.13> <DB= 2895.5633> <Mlp= 2900.1540> <PB=3280.2> 
1 bl.dch (373)...    RCSP exact solver info for graph G_1 : TT = 8.78512, pt = 0.000371, dt = 8.61608, ct = 0.165765, ndl = 435', bdl = 35240', odl = 330', odf = 2306', bsi = 1', cnt = 147', bdch = 1604537', odch = 62047', lcp = 96448', #sols = 149
<DWph=0> <it= 16> <et=346.56> <Mt= 0.03> <Spt= 8.80> <nCl=  2> <al=0.22> <DB= 2899.1355> <Mlp= 2900.1506> <PB=3280.2> 
1 bl.dch (373)...    RCSP exact solver info for graph G_1 : TT = 8.7797, pt = 0.000366, dt = 8.61067, ct = 0.16578, ndl = 434', bdl = 35221', odl = 329', odf = 2297', bsi = 1', cnt = 146', bdch = 1602205', odch = 61807', lcp = 96228', #sols = 149
1 bl.dch (373)...    RCSP exact solver info for graph G_1 : TT = 8.7471, pt = 0.000361, dt = 8.5784, ct = 0.165504, ndl = 433', bdl = 35111', odl = 328', odf = 2290', bsi = 1', cnt = 145', bdch = 1593809', odch = 61303', lcp = 95671', #sols = 150
<DWph=0> <it= 17> <et=364.14> <Mt= 0.02> <Spt=17.56> <nCl=  5> <al=0.00> <DB= 2900.1505> <Mlp= 2900.1505> <PB=3280.2> 
Dynamic params and stats :  bidir.bord. = 296.4 aver.obdmd = 10.7079 aver.buck.num. = 38.396
@@ 1 2 2900.15 8.77668 8.85997 75.6575 364.14
    Full reduced cost fixing is not called (gap ratio is 0.971428)
ColGenEvalAlg final dual bound: 2900.15 (rounded: 2900.15)
False gap improvement since the last cut separation : 0.00640238 (2898.29)
Cut generation tailing off counter increased to 1
Current active cuts : CAP(31,343.514)
Shrinking heuristic shrunk 39 edges
In total 2 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 6 RCC cut(s) are found by the greedy construction heuristic 
In total 8 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(16), max.viol = 0.115701, aver.viol = 0.0496379, sep/add took 0.264903/0.0564193 sec. -----
6307 columns (6307 active), 157 dyn. constrs. (108 active), 607 art. vars. (510 active)
<DWph=2> <it=  1> <et=364.85> <Mt= 0.12> <Spt= 0.17> <nCl= 12> <al=0.00> <DB= 2897.0302> <Mlp= 2900.6302> <PB=3280.2> 
<DWph=2> <it=  2> <et=365.04> <Mt= 0.02> <Spt= 0.17> <nCl=  1> <al=0.00> <DB= 2900.6302> <Mlp= 2900.6302> <PB=3280.2> 
<DWph=1> <it=  3> <et=365.73> <Mt= 0.01> <Spt= 0.68> <nCl= 22> <al=0.30> <DB= 2841.8580> <Mlp= 2900.6302> <PB=3280.2> 
<DWph=1> <it=  4> <et=366.46> <Mt= 0.05> <Spt= 0.67> <nCl=  8> <al=0.20> <DB= 2895.4182> <Mlp= 2900.5568> <PB=3280.2> 
<DWph=1> <it=  5> <et=367.14> <Mt= 0.02> <Spt= 0.66> <nCl=  2> <al=0.10> <DB= 2895.4805> <Mlp= 2900.5467> <PB=3280.2> 
<DWph=1> <it=  6> <et=368.48> <Mt= 0.02> <Spt= 1.33> <nCl=  1> <al=0.00> <DB= 2900.5467> <Mlp= 2900.5467> <PB=3280.2> 
1 bl.dch (373)...    RCSP exact solver info for graph G_1 : TT = 8.64423, pt = 0.00035, dt = 8.47726, ct = 0.163634, ndl = 427', bdl = 34893', odl = 332', odf = 2307', bsi = 1', cnt = 136', bdch = 1574270', odch = 62160', lcp = 95114', #sols = 150
<DWph=0> <it=  7> <et=377.16> <Mt= 0.01> <Spt= 8.66> <nCl= 21> <al=0.09> <DB= 2892.0570> <Mlp= 2900.5467> <PB=3280.2> 
1 bl.dch (373)...    RCSP exact solver info for graph G_1 : TT = 8.84984, pt = 0.000371, dt = 8.68102, ct = 0.165542, ndl = 433', bdl = 35334', odl = 332', odf = 2320', bsi = 1', cnt = 137', bdch = 1617085', odch = 63223', lcp = 97684', #sols = 150
<DWph=0> <it=  8> <et=386.05> <Mt= 0.03> <Spt= 8.86> <nCl=  1> <al=0.18> <DB= 2899.1464> <Mlp= 2900.5307> <PB=3280.2> 
1 bl.dch (373)...    RCSP exact solver info for graph G_1 : TT = 8.78717, pt = 0.000366, dt = 8.61928, ct = 0.164635, ndl = 432', bdl = 35241', odl = 332', odf = 2316', bsi = 1', cnt = 137', bdch = 1603184', odch = 62652', lcp = 96342', #sols = 150
<DWph=0> <it=  9> <et=394.87> <Mt= 0.02> <Spt= 8.80> <nCl=  3> <al=0.08> <DB= 2900.4186> <Mlp= 2900.5307> <PB=3280.2> 
1 bl.dch (373)...    RCSP exact solver info for graph G_1 : TT = 8.79418, pt = 0.000369, dt = 8.62735, ct = 0.163653, ndl = 432', bdl = 35290', odl = 331', odf = 2312', bsi = 1', cnt = 135', bdch = 1605727', odch = 62689', lcp = 96226', #sols = 150
<DWph=0> <it= 10> <et=403.69> <Mt= 0.02> <Spt= 8.81> <nCl=  0> <al=0.00> <DB= 2900.5307> <Mlp= 2900.5307> <PB=3280.2> 
Dynamic params and stats :  bidir.bord. = 296.4 aver.obdmd = 10.7079 aver.buck.num. = 38.396
@@ 1 3 2900.53 8.76559 8.84656 75.6575 403.69
    Full reduced cost fixing is not called (gap ratio is 0.970457)
ColGenEvalAlg final dual bound: 2900.53 (rounded: 2900.53)
False gap improvement since the last cut separation : 0.0013109 (2900.15)
Cut generation tailing off counter increased to 2
Current active cuts : CAP(34,491.734)
In total 1 RCC cut(s) are found by the connected components heuristic 
Shrinking heuristic shrunk 40 edges
In total 4 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 2 RCC cut(s) are found by the greedy construction heuristic 
In total 1 RCC cut(s) are found by the global pool greedy search heuristic 
----- Add fac. cuts : CAP(8), max.viol = 0.279872, aver.viol = 0.114341, sep/add took 0.268028/0.0224524 sec. -----
6378 columns (6378 active), 116 dyn. constrs. (101 active), 615 art. vars. (503 active)
<DWph=2> <it=  1> <et=404.22> <Mt= 0.06> <Spt= 0.09> <nCl=  6> <al=0.50> <DB= 2850.6592> <Mlp= 2900.6277> <PB=3280.2> 
<DWph=2> <it=  2> <et=404.40> <Mt= 0.01> <Spt= 0.16> <nCl=  5> <al=0.10> <DB= 2900.4043> <Mlp= 2900.6277> <PB=3280.2> 
<DWph=2> <it=  3> <et=404.58> <Mt= 0.02> <Spt= 0.17> <nCl=  1> <al=0.00> <DB= 2900.6277> <Mlp= 2900.6277> <PB=3280.2> 
<DWph=1> <it=  4> <et=405.25> <Mt= 0.01> <Spt= 0.65> <nCl=  9> <al=0.35> <DB= 2868.3396> <Mlp= 2900.6277> <PB=3280.2> 
<DWph=1> <it=  5> <et=405.94> <Mt= 0.03> <Spt= 0.66> <nCl=  3> <al=0.42> <DB= 2890.9836> <Mlp= 2900.6118> <PB=3280.2> 
<DWph=1> <it=  6> <et=406.60> <Mt= 0.01> <Spt= 0.65> <nCl=  1> <al=0.32> <DB= 2896.2938> <Mlp= 2900.6118> <PB=3280.2> 
<DWph=1> <it=  7> <et=407.27> <Mt= 0.02> <Spt= 0.65> <nCl=  3> <al=0.22> <DB= 2899.7826> <Mlp= 2900.6118> <PB=3280.2> 
<DWph=1> <it=  8> <et=408.57> <Mt= 0.02> <Spt= 1.29> <nCl=  0> <al=0.00> <DB= 2900.6111> <Mlp= 2900.6111> <PB=3280.2> 
1 bl.dch (373)...    RCSP exact solver info for graph G_1 : TT = 8.64923, pt = 0.000351, dt = 8.48051, ct = 0.165496, ndl = 429', bdl = 34830', odl = 330', odf = 2308', bsi = 1', cnt = 134', bdch = 1573328', odch = 61414', lcp = 94716', #sols = 150
<DWph=0> <it=  9> <et=417.24> <Mt= 0.00> <Spt= 8.66> <nCl=  9> <al=0.19> <DB= 2877.5569> <Mlp= 2900.6111> <PB=3280.2> 
1 bl.dch (373)...    RCSP exact solver info for graph G_1 : TT = 8.72919, pt = 0.000371, dt = 8.56061, ct = 0.165301, ndl = 430', bdl = 35036', odl = 330', odf = 2312', bsi = 1', cnt = 134', bdch = 1589106', odch = 61968', lcp = 95924', #sols = 150
1 bl.dch (373)...    RCSP exact solver info for graph G_1 : TT = 8.72555, pt = 0.000356, dt = 8.55741, ct = 0.164901, ndl = 429', bdl = 35047', odl = 330', odf = 2309', bsi = 1', cnt = 134', bdch = 1589012', odch = 61911', lcp = 95787', #sols = 150
<DWph=0> <it= 10> <et=434.75> <Mt= 0.03> <Spt=17.48> <nCl=  3> <al=0.00> <DB= 2900.6010> <Mlp= 2900.6010> <PB=3280.2> 
Dynamic params and stats :  bidir.bord. = 296.4 aver.obdmd = 10.7079 aver.buck.num. = 38.396
@@ 1 4 2900.6 8.69808 8.72592 75.6575 434.75
    Full reduced cost fixing is not called (gap ratio is 0.970277)
ColGenEvalAlg final dual bound: 2900.6 (rounded: 2900.6)
False gap improvement since the last cut separation : 0.000242526 (2900.53)
----- Cut separators priority level decreased to 1-----
Current active cuts : CAP(39,526.322)
Shrinking heuristic shrunk 37 edges
In total 2 RCC cut(s) are found by the Fractional capacity min-cut heuristic 
In total 2 RCC cut(s) are found by the greedy construction heuristic 
In total 10 RCC cut(s) are found by the global pool greedy search heuristic 
20 Rank-1 1-rows pack. cuts added ,  max viol. = 0.379972, aver. viol. = 0.1222
150 Rank-1 3-rows pack. cuts added ,  max viol. = 0.482153, aver. viol. = 0.325933
----- Add fac. cuts : CAP(14) R1C(170), max.viol = 0.482153, aver.viol = 0.279771, sep/add took 0.278833/0.287932 sec. -----
6418 columns (6418 active), 285 dyn. constrs. (281 active), 799 art. vars. (683 active)
<DWph=2> <it=  1> <et=436.17> <Mt= 0.69> <Spt= 0.10> <nCl= 30> <al=0.50> <DB= 2384.0768> <Mlp= 2931.7034> <PB=3280.2> 
<DWph=2> <it=  2> <et=436.65> <Mt= 0.37> <Spt= 0.11> <nCl= 15> <al=0.55> <DB= 2842.2650> <Mlp= 2927.1982> <PB=3280.2> 
<DWph=2> <it=  3> <et=437.01> <Mt= 0.26> <Spt= 0.10> <nCl= 10> <al=0.60> <DB= 2884.6373> <Mlp= 2925.9633> <PB=3280.2> 
<DWph=2> <it=  4> <et=437.37> <Mt= 0.25> <Spt= 0.11> <nCl=  7> <al=0.64> <DB= 2909.3175> <Mlp= 2924.5146> <PB=3280.2> 
<DWph=2> <it=  5> <et=437.59> <Mt= 0.12> <Spt= 0.11> <nCl= 23> <al=0.54> <DB= 2532.5251> <Mlp= 2924.2914> <PB=3280.2> 
<DWph=2> <it=  6> <et=437.95> <Mt= 0.25> <Spt= 0.10> <nCl= 14> <al=0.58> <DB= 2728.5968> <Mlp= 2923.4385> <PB=3280.2> 
<DWph=2> <it=  7> <et=438.23> <Mt= 0.18> <Spt= 0.11> <nCl=  7> <al=0.62> <DB= 2739.8273> <Mlp= 2923.0019> <PB=3280.2> 
<DWph=2> <it=  8> <et=438.47> <Mt= 0.13> <Spt= 0.11> <nCl=  3> <al=0.66> <DB= 2913.8252> <Mlp= 2922.6295> <PB=3280.2> 
<DWph=2> <it=  9> <et=438.60> <Mt= 0.02> <Spt= 0.10> <nCl= 14> <al=0.56> <DB= 2557.7497> <Mlp= 2922.6295> <PB=3280.2> 
<DWph=2> <it= 10> <et=438.94> <Mt= 0.23> <Spt= 0.11> <nCl=  6> <al=0.61> <DB= 2817.6862> <Mlp= 2921.4737> <PB=3280.2> 
<DWph=2> <it= 11> <et=439.08> <Mt= 0.03> <Spt= 0.11> <nCl= 19> <al=0.51> <DB= 2429.3429> <Mlp= 2921.4657> <PB=3280.2> 
<DWph=2> <it= 12> <et=439.38> <Mt= 0.19> <Spt= 0.11> <nCl=  9> <al=0.55> <DB= 2756.1737> <Mlp= 2920.8781> <PB=3280.2> 
<DWph=2> <it= 13> <et=439.61> <Mt= 0.12> <Spt= 0.11> <nCl=  4> <al=0.60> <DB= 2839.4317> <Mlp= 2920.5558> <PB=3280.2> 
<DWph=2> <it= 14> <et=439.83> <Mt= 0.11> <Spt= 0.11> <nCl=  5> <al=0.50> <DB= 2916.6781> <Mlp= 2920.3524> <PB=3280.2> 
<DWph=2> <it= 15> <et=439.98> <Mt= 0.03> <Spt= 0.11> <nCl= 15> <al=0.55> <DB= 2643.2676> <Mlp= 2920.3473> <PB=3280.2> 
<DWph=2> <it= 16> <et=440.12> <Mt= 0.03> <Spt= 0.12> <nCl= 13> <al=0.59> <DB= 2707.0046> <Mlp= 2920.3473> <PB=3280.2> 
<DWph=2> <it= 17> <et=440.25> <Mt= 0.02> <Spt= 0.11> <nCl=  7> <al=0.63> <DB= 2791.7608> <Mlp= 2920.3473> <PB=3280.2> 
<DWph=2> <it= 18> <et=440.38> <Mt= 0.02> <Spt= 0.11> <nCl= 15> <al=0.53> <DB= 2796.1279> <Mlp= 2920.3473> <PB=3280.2> 
<DWph=2> <it= 19> <et=440.51> <Mt= 0.02> <Spt= 0.12> <nCl= 11> <al=0.43> <DB= 2891.0972> <Mlp= 2920.3473> <PB=3280.2> 
<DWph=2> <it= 20> <et=440.66> <Mt= 0.03> <Spt= 0.11> <nCl= 10> <al=0.33> <DB= 2730.5207> <Mlp= 2920.3449> <PB=3280.2> 
<DWph=2> <it= 21> <et=440.80> <Mt= 0.03> <Spt= 0.11> <nCl=  6> <al=0.40> <DB= 2895.5168> <Mlp= 2920.3449> <PB=3280.2> 
<DWph=2> <it= 22> <et=440.94> <Mt= 0.03> <Spt= 0.11> <nCl=  4> <al=0.30> <DB= 2774.0786> <Mlp= 2920.3438> <PB=3280.2> 
<DWph=2> <it= 23> <et=441.08> <Mt= 0.02> <Spt= 0.11> <nCl=  1> <al=0.37> <DB= 2897.8610> <Mlp= 2920.3438> <PB=3280.2> 
<DWph=2> <it= 24> <et=441.32> <Mt= 0.02> <Spt= 0.22> <nCl= 12> <al=0.00> <DB= 2751.0367> <Mlp= 2920.3434> <PB=3280.2> 
<DWph=2> <it= 25> <et=441.53> <Mt= 0.10> <Spt= 0.11> <nCl=  7> <al=0.17> <DB= 2789.3907> <Mlp= 2920.2815> <PB=3280.2> 
<DWph=2> <it= 26> <et=441.76> <Mt= 0.12> <Spt= 0.11> <nCl= 10> <al=0.25> <DB= 2816.8464> <Mlp= 2920.0455> <PB=3280.2> 
<DWph=2> <it= 27> <et=442.01> <Mt= 0.03> <Spt= 0.22> <nCl= 12> <al=0.00> <DB= 2867.8077> <Mlp= 2920.0441> <PB=3280.2> 
<DWph=2> <it= 28> <et=442.25> <Mt= 0.02> <Spt= 0.22> <nCl=  7> <al=0.00> <DB= 2735.8201> <Mlp= 2920.0441> <PB=3280.2> 
<DWph=2> <it= 29> <et=442.39> <Mt= 0.03> <Spt= 0.11> <nCl=  4> <al=0.13> <DB= 2888.5365> <Mlp= 2920.0441> <PB=3280.2> 
<DWph=2> <it= 30> <et=442.63> <Mt= 0.02> <Spt= 0.22> <nCl=  5> <al=0.00> <DB= 2919.2360> <Mlp= 2920.0433> <PB=3280.2> 
<DWph=2> <it= 31> <et=442.87> <Mt= 0.02> <Spt= 0.22> <nCl=  0> <al=0.00> <DB= 2920.0433> <Mlp= 2920.0433> <PB=3280.2> 
<DWph=1> <it= 32> <et=444.06> <Mt= 0.01> <Spt= 1.18> <nCl= 30> <al=0.02> <DB= 2441.5672> <Mlp= 2920.0433> <PB=3280.2> 
<DWph=1> <it= 33> <et=445.69> <Mt= 0.41> <Spt= 1.22> <nCl= 30> <al=0.00> <DB= 2430.8561> <Mlp= 2918.1226> <PB=3280.2> 
<DWph=1> <it= 34> <et=447.40> <Mt= 0.39> <Spt= 1.31> <nCl= 30> <al=0.02> <DB= 2389.4813> <Mlp= 2917.2356> <PB=3280.2> 
<DWph=1> <it= 35> <et=448.64> <Mt= 0.05> <Spt= 1.20> <nCl= 30> <al=0.12> <DB= 2583.0084> <Mlp= 2917.2356> <PB=3280.2> 
